OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0236812,-2.4482705,-1.3511268) q[0];
u3(0.95456829,-0.49155486,1.2744705) q[1];
cx q[1],q[0];
u3(2.2052308,2.6016169,0.77979937) q[0];
u3(1.2106698,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22838115,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4922945,2.730951,-1.0355163) q[0];
u3(0.7536409,0.10196696,2.7106523) q[0];
u3(1.7043147,1.4297494,-1.4439982) q[1];
u3(2.6394486,-0.48110457,2.9208102) q[1];
cx q[0],q[1];
u3(1.0656176,-pi/2,-pi/2) q[0];
u3(2.1722734,2.5641441,0.71514448) q[1];
cx q[0],q[1];
u3(0.14140056,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9779994,-2.390343,-2.5579415) q[0];
u3(1.0389282,-1.1822525,-0.032035718) q[1];
