OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2675196,-2.9210713,2.4109727) q[0];
u3(1.0083457,0.62102333,2.558129) q[1];
u3(0.50641105,4.929637,-0.21195798) q[2];
cx q[2],q[1];
u3(0.3631938,-3*pi/2,0) q[1];
u3(0.64576427,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.009467678,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.1656262,1.0468666,-1.4701601) q[1];
u3(0.95471746,3.9080215,-0.34785876) q[1];
u3(1.9419381,2.1943129,-1.7448933) q[2];
u3(0.53131617,-0.9311097,-0.57371721) q[2];
cx q[2],q[0];
u3(0.16447949,-3*pi/2,0) q[0];
u3(0.93866959,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3494244,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.8532145,3.8963145,-0.93547853) q[0];
u3(0.568131,2.8726879,1.2087029) q[2];
u3(1.0602436,5.3873479,0.42281699) q[2];
cx q[1],q[2];
u3(0.28284221,0,-pi) q[1];
u3(0.31537764,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.023667471,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5541179,0.95180002,4.8272226) q[1];
u3(2.4269892,1.6703883,1.6832487) q[2];
