OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3557242,-1.9618114,-0.27552531) q[0];
u3(1.814005,-4.1120024,1.5528531) q[1];
u3(1.1720837,2.5508376,-2.9135037) q[2];
u3(1.2825038,2.0899002,3.9341953) q[3];
u3(1.0837585,5.2169393,-0.3535866) q[4];
cx q[1],q[4];
u3(0.9543437,0,-pi) q[1];
u3(0.24265353,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15088645,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.82501097,0.059788966,2.2634257) q[1];
u3(2.1304444,-0.50848744,1.3896873) q[1];
u3(2.1606598,2.3463192,1.7359285) q[4];
u3(1.4514137,-3.6968403,1.1202713) q[4];
u3(1.7043714,-3.9260193,1.4590296) q[5];
cx q[5],q[2];
u3(0.39650453,-3*pi/2,0) q[2];
u3(1.0210636,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.59735408,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.95841474,2.9481536,-2.1836351) q[2];
u3(0.41229547,-0.062259436,-0.31379895) q[2];
u3(1.2667097,3.9835646,2.2984578) q[5];
u3(1.2038832,2.4929515,3.0457616) q[5];
cx q[5],q[3];
u3(0.0028782402,-3*pi/2,0) q[3];
u3(1.0184604,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.61528887,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.5006578,-1.1400127,-2.8361049) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[3];
u3(2.0975379,1.7805271,-0.90605133) q[5];
u3(1.7180538,-1.2072379,0.35617228) q[5];
u3(0.79662301,-2.5569827,-0.4788171) q[6];
cx q[6],q[0];
u3(0.47347403,-3*pi/2,0) q[0];
u3(0.7113475,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34838912,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.6087677,2.0513632,0.84236894) q[0];
