OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6295465,-3.2858097,0.35425977) q[0];
u3(1.5291352,0.922927,3.2407037) q[1];
u3(1.984726,-1.6321732,0.40256663) q[2];
u3(1.7556041,2.896118,0.42154596) q[3];
cx q[3],q[1];
u3(0.38845512,-3*pi/2,0) q[1];
u3(0.91961798,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14633245,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6859426,4.0810735,0.19254179) q[1];
u3(1.6885337,-4.68974,-1.5067514) q[1];
u3(0.46403432,-2.776368,0.23154081) q[3];
u3(2.6745784,0.29602529,5.8663329) q[3];
u3(0.36443708,3.752722,0.72298105) q[4];
cx q[4],q[0];
u3(0.41976278,-3*pi/2,0) q[0];
u3(0.58763632,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15657628,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.8031022,6.0505237,-0.17922225) q[0];
u3(1.8643917,-1.6845786,0.92810863) q[0];
u3(1.476805,2.3770951,-1.1082707) q[4];
u3(1.7965581,-3.8462321,-0.46604312) q[4];
u3(1.3769338,1.7904393,-1.876934) q[5];
cx q[5],q[2];
u3(0.078148888,-3*pi/2,0) q[2];
u3(1.0210065,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26364218,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.7193178,3.5519704,-0.5770816) q[2];
u3(1.2021317,-4.0411723,0.28492635) q[2];
cx q[2],q[0];
u3(0.20203582,-3*pi/2,0) q[0];
u3(0.83516464,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.070513909,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.3107434,0.46796848,1.3743359) q[0];
u3(1.1549995,-5.5389368,-0.5641329) q[0];
u3(1.5732341,5.5876281,-0.60616861) q[2];
u3(2.057824,-4.5687876,0.30142442) q[2];
u3(1.8351248,0.24142185,0.50610351) q[5];
u3(1.5318283,-0.066458327,6.0364366) q[5];
cx q[3],q[5];
u3(1.0571895,0,-pi) q[3];
u3(0.036635353,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.58037492,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5601559,-4.1135038,0.83520866) q[3];
u3(1.3138976,-0.91428164,2.4166524) q[3];
u3(0.7412598,1.0679289,-0.4958672) q[5];
u3(1.1220811,-3.9993056,0.99896321) q[5];
cx q[2],q[5];
u3(0.88037623,0,-pi) q[2];
u3(0.10795241,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.28927326,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.6381692,-4.6854983,-0.43282023) q[2];
u3(0.51041075,4.0673098,1.5660793) q[2];
u3(1.8693749,2.2062758,-2.0899393) q[5];
u3(1.0602436,5.3873479,0.42281699) q[5];
u3(1.5238279,-2.4141726,0.27889235) q[6];
u3(0.45807949,3.9305215,-1.6525742) q[7];
cx q[7],q[6];
u3(0.0056807189,-3*pi/2,0) q[6];
u3(0.86402547,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.11816726,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.57549652,0.16334983,4.1902457) q[6];
u3(0.45936136,-0.11136294,-4.6926413) q[6];
cx q[6],q[4];
u3(0.25157778,-3*pi/2,0) q[4];
u3(1.0461834,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.31531255,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.2905747,-0.40103726,2.0883633) q[4];
u3(1.2306993,5.475325,-0.1575537) q[4];
cx q[0],q[4];
u3(1.033476,0,-pi) q[0];
u3(0.17170129,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.018291455,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.3174712,-0.045704385,-2.3781938) q[0];
u3(1.6892798,-2.4593367,-0.36841391) q[0];
