OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5075144,4.4311432,-0.51718766) q[0];
u3(1.3474414,-1.1366011,-4.9455337) q[1];
u3(0.75334442,-1.1797809,2.3841933) q[2];
cx q[1],q[2];
u3(0.67249578,0,-pi) q[1];
u3(0.22279159,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.1754893,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5543603,-2.9458229,1.917647) q[1];
u3(2.1762023,-3.5435394,-1.3731344) q[1];
cx q[1],q[0];
u3(0.55325321,-3*pi/2,0) q[0];
u3(0.7161588,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49749022,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.0554134,4.3103975,1.4901216) q[0];
u3(1.5483696,0.31218103,1.2249298) q[1];
u3(0.335394,0.15967302,0.64781946) q[1];
u3(1.6422937,-0.59056611,-0.4777183) q[2];
u3(0.61685083,0.74525209,-1.1941643) q[2];
cx q[1],q[2];
u3(0.94794036,0,-pi) q[1];
u3(0.2379416,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.88943241,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.411446,2.8377601,-0.76709035) q[1];
u3(2.0465268,0.28422094,2.3811653) q[2];
