OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.84115762,1.9748288,1.892038) q[0];
u3(1.7104373,3.1127069,2.3228567) q[1];
u3(2.1608073,1.470325,0.69817333) q[2];
cx q[2],q[1];
u3(2.1957569,2.5902472,0.7604933) q[1];
u3(0.62191499,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35312227,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.2334853,-3.1142506,2.6802011) q[1];
u3(2.1279455,0.61047835,-1.8454827) q[1];
u3(0.41144167,-2.7139941,0.60236762) q[2];
u3(2.5356156,-0.33696137,1.6442762) q[2];
u3(0.50226338,-2.6287394,-1.5440973) q[3];
u3(2.7807429,1.7022208,0.4355568) q[4];
cx q[4],q[0];
u3(2.2609552,2.6810915,0.90887943) q[0];
u3(1.1989976,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19287954,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.7354234,2.1982225,1.9696705) q[0];
u3(1.4333738,-3.093943,-2.4390314) q[0];
u3(1.9972829,0.86357842,-0.92574004) q[4];
u3(1.4633761,2.0108674,2.3549298) q[4];
u3(1.8633419,-0.070352982,0.26153887) q[5];
cx q[5],q[3];
u3(2.3508761,2.9035645,1.2386122) q[3];
u3(0.5237979,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16530367,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.1416438,-0.80267184,-1.3883281) q[3];
u3(2.1103498,1.4370257,2.6585891) q[3];
cx q[3],q[4];
u3(0.75269986,-pi/2,-pi/2) q[3];
u3(2.2428355,2.6525215,0.86351136) q[4];
cx q[3],q[4];
u3(0.34204642,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7582676,-0.58509176,2.756392) q[3];
u3(2.4858615,-1.0711435,0.83135498) q[3];
