OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.246356,-2.0359127,-1.759425) q[0];
u3(0.46954996,0.38958622,-0.16310041) q[1];
u3(2.8997825,3.0028427,0.32728778) q[2];
u3(0.12709745,-3.0459269,-1.3815318) q[3];
cx q[3],q[1];
u3(2.2814006,2.7174785,0.96532462) q[1];
u3(0.85550204,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.013323001,1.1546319e-14,-pi/2) q[3];
cx q[3],q[1];
u3(1.6719267,0.80611432,-1.6141876) q[1];
u3(2.764953,1.1679994,1.9713829) q[1];
u3(0.30137415,-3.098553,-0.78510954) q[3];
u3(1.2029319,-2.9340851,0.46005999) q[3];
u3(2.8061987,-1.7304694,-2.4937732) q[4];
cx q[4],q[0];
u3(2.2469211,2.6587007,0.87341102) q[0];
u3(0.94794036,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.88943241,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.4255367,1.1514081,-0.19410582) q[0];
u3(1.2732966,1.4578463,0.45176274) q[0];
u3(1.7301467,-0.30383255,2.3378867) q[4];
u3(1.5228254,2.4208439,-0.55356268) q[4];
cx q[3],q[4];
u3(0.79745657,-pi/2,-pi/2) q[3];
u3(2.3608782,2.9492945,1.3032927) q[4];
cx q[3],q[4];
u3(0.28619558,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2494616,-0.64268505,2.4337383) q[3];
u3(2.7389722,-2.8280026,2.2448824) q[3];
u3(1.825129,-0.89928982,1.2719891) q[4];
u3(0.42321747,2.5650416,-0.37614785) q[4];
u3(2.0358255,-0.82205164,-1.8787391) q[5];
cx q[2],q[5];
u3(0.82006025,-pi/2,-pi/2) q[2];
u3(2.2275652,2.6306311,0.82801246) q[5];
cx q[2],q[5];
u3(0.1522974,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.4542674,1.6332903,-0.76448731) q[2];
u3(1.3893209,-1.5690806,0.67896632) q[2];
cx q[2],q[1];
u3(2.1952149,2.5896121,0.75940737) q[1];
u3(0.79334679,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32977928,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.5360666,-2.7213224,0.1473397) q[1];
u3(0.91834627,2.8553217,2.2917836) q[1];
u3(1.6200153,-3.0990098,-2.8614599) q[2];
u3(0.85160415,1.561162,2.0342983) q[2];
cx q[3],q[2];
u3(2.3573961,2.9320949,1.2790406) q[2];
u3(0.48592005,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.040485928,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.91171778,-1.3205912,-1.2191111) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[2];
u3(0.39086405,-2.2533232,2.8721493) q[3];
u3(1.4603379,-0.32001052,-2.2484968) q[3];
u3(2.1931505,-0.58742149,2.6010441) q[5];
u3(1.2933645,2.651086,1.7489457) q[5];
u3(2.2466174,2.1077658,-3.1179672) q[6];
u3(1.8974298,1.1615293,0.28163906) q[7];
cx q[6],q[7];
u3(0.55001101,-pi/2,-pi/2) q[6];
u3(2.22236,2.6235702,0.81640865) q[7];
cx q[6],q[7];
u3(0.33858398,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.4717287,-1.8871066,-0.78142362) q[6];
u3(1.3206624,1.4616508,-1.8773621) q[6];
cx q[0],q[6];
u3(1.1489862,-pi/2,-pi/2) q[0];
u3(2.1704477,2.5622287,0.71175506) q[6];
cx q[0],q[6];
u3(0.089162305,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.99765322,0.015940272,-0.32021568) q[0];
u3(1.7649858,1.4732852,1.3304472) q[0];
u3(2.4146057,0.10393988,0.70343195) q[6];
u3(1.099868,-1.1406874,-0.99701605) q[6];
cx q[6],q[0];
u3(2.2574531,2.6753256,0.89980377) q[0];
u3(1.1764991,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34551273,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.1683786,1.5151001,1.0675152) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[0];
u3(0.86824392,3.1156927,-0.16618234) q[6];
u3(1.9569622,0.92411487,-2.1134036) q[6];
cx q[0],q[6];
u3(0.63535284,-pi/2,-pi/2) q[0];
u3(2.2969471,2.7488825,1.0130326) q[6];
cx q[0],q[6];
u3(0.14424343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.0356281,0.36070891,0.20835324) q[0];
u3(1.771687,-2.1588352,1.3202037) q[0];
u3(2.081834,-1.6553323,-1.586675) q[6];
u3(1.4472985,-2.3128527,-2.5360569) q[6];
u3(0.92547391,1.7559539,1.7068908) q[7];
u3(2.1012125,0.21049604,-0.70854151) q[7];
cx q[5],q[7];
u3(0.98633445,-pi/2,-pi/2) q[5];
u3(2.1476154,2.5395188,0.67083518) q[7];
cx q[5],q[7];
u3(0.60588482,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9951175,-0.77557207,0.24187136) q[5];
u3(1.5005344,-2.5186784,2.0155781) q[5];
cx q[4],q[5];
u3(0.60771744,-pi/2,-pi/2) q[4];
u3(2.1808726,2.5733791,0.73136289) q[5];
cx q[4],q[5];
u3(0.43514075,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3255027,2.4782066,-0.92833659) q[4];
u3(0.45740349,-1.1479617,3.0398384) q[4];
cx q[4],q[2];
u3(2.2231261,2.6245973,0.81810155) q[2];
u3(0.93533762,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.44984316,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.8157782,-1.0324802,-2.7757339) q[2];
u3(0.51189852,-2.974799,-2.7997794) q[2];
u3(0.46682309,-1.4307629,0.78172764) q[4];
u3(2.2873906,-2.1023936,0.40224784) q[4];
cx q[4],q[0];
u3(2.3072296,2.7719002,1.0474967) q[0];
u3(0.51225224,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25828492,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.0442031,-0.1028145,-0.29015004) q[0];
u3(2.0936151,2.5997011,1.8458025) q[0];
u3(1.4058749,1.4102516,-1.9643755) q[4];
u3(1.0802775,-0.8370801,0.58061585) q[4];
u3(1.3369192,2.2446894,-0.32544814) q[5];
u3(1.4730151,2.7041892,2.3548708) q[5];
cx q[5],q[3];
u3(2.2051549,2.6015238,0.77964225) q[3];
u3(1.1459315,-pi/2,-pi/2) q[5];
cx q[5],q[3];
