OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1309972,-3.0403535,-1.5208616) q[0];
u3(2.2676577,2.8036611,-0.38682478) q[1];
u3(2.2208138,-0.80402464,1.8252025) q[2];
cx q[2],q[0];
u3(2.1502916,2.542067,0.67549805) q[0];
u3(0.94232899,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.077575187,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.45250014,0.82000111,-1.1741798) q[0];
u3(1.922522,-2.9545823,0.78817223) q[0];
u3(0.96928664,2.5839082,1.2512198) q[2];
u3(1.8028537,2.5994401,-1.4009472) q[2];
cx q[0],q[2];
u3(0.66603769,-pi/2,-pi/2) q[0];
u3(2.3483346,2.8934502,1.2242134) q[2];
cx q[0],q[2];
u3(0.35899137,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.471523,1.0131971,1.4862826) q[0];
u3(1.7611781,1.4115097,0.044031351) q[2];
u3(2.1793638,1.7437963,2.1735461) q[2];
cx q[1],q[2];
u3(0.99310243,-pi/2,-pi/2) q[1];
u3(2.135283,2.5281385,0.64976862) q[2];
cx q[1],q[2];
u3(0.33044379,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.73272271,2.8637694,0.75587604) q[1];
u3(0.56084477,1.5679115,1.2868853) q[2];
