OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8240752,-3.9864122,1.3525363) q[0];
u3(2.360645,-0.35918662,-4.0402549) q[1];
u3(1.2706161,2.9840124,-3.0050772) q[2];
u3(1.6685775,-4.2749856,-0.78672185) q[3];
cx q[3],q[2];
u3(0.15268608,-3*pi/2,0) q[2];
u3(1.1459315,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33228514,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.9046431,3.3173545,-1.4444891) q[2];
u3(1.437988,-0.71314787,-5.4401014) q[2];
u3(0.14225425,-1.4641853,2.7941608) q[3];
u3(1.1615203,-0.34652434,-5.4438525) q[3];
u3(2.0576486,-4.217949,-1.2644411) q[4];
cx q[1],q[4];
u3(0.83325246,0,-pi) q[1];
u3(0.10652618,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.37690172,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1315492,-4.8619075,0.30095078) q[1];
u3(2.0632714,-0.57657565,0.062260691) q[1];
cx q[1],q[2];
u3(0.8833579,0,-pi) q[1];
u3(0.43472691,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.051953325,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0430568,-1.1114322,0.75326589) q[1];
u3(2.0646265,3.9451015,-1.4800512) q[1];
u3(1.5664333,-3.1358323,2.8918745) q[2];
u3(2.1946619,0.4039586,-4.4429832) q[2];
u3(2.2868676,-0.5914238,-2.4783276) q[4];
u3(2.354223,1.409913,3.0303797) q[4];
cx q[3],q[4];
u3(0.84220457,0,-pi) q[3];
u3(0.30798457,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.24921348,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.3533473,2.7320953,1.6378926) q[3];
u3(1.3161504,0.73295107,2.2513739) q[3];
cx q[3],q[1];
u3(0.031646713,-3*pi/2,0) q[1];
u3(0.34076721,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.058133735,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6640878,3.2518632,1.9683561) q[1];
u3(0.5211817,1.1152748,2.5882025) q[1];
u3(0.53145245,4.043686,-0.72607624) q[3];
u3(2.8823845,-0.12505979,4.0547289) q[3];
cx q[1],q[3];
u3(0.87580537,0,-pi) q[1];
u3(0.063403389,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.3925893,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.6144729,-3.182199,2.077808) q[1];
u3(0.75153938,0.5935036,3.3672804) q[1];
u3(1.9424931,1.5619308,4.6647026) q[3];
u3(2.3100895,3.1680588,2.1573123) q[3];
cx q[3],q[1];
u3(0.011847497,-3*pi/2,0) q[1];
u3(0.97951498,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23049577,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.2178674,-3.1512069,1.9680751) q[1];
u3(2.0595434,-0.38759483,-1.219636) q[1];
u3(0.807874,1.6943571,-4.5873731) q[3];
u3(0.90649475,1.1243596,-4.6433515) q[3];
u3(0.37184513,1.1792921,-4.2685296) q[4];
u3(2.1619931,4.0787569,-1.2377772) q[4];
u3(1.4718701,-1.9937111,2.9909235) q[5];
u3(2.202557,-4.897403,-0.73761696) q[6];
cx q[0],q[6];
u3(0.7820009,0,-pi) q[0];
u3(0.24353576,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.021866382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.2081349,4.0895355,0.20777991) q[0];
u3(0.98078532,-3.0411213,-2.4434193) q[0];
u3(0.73111529,-0.28134856,-1.6007817) q[6];
u3(1.6914839,0.076100124,3.0920921) q[6];
cx q[0],q[6];
u3(0.62191499,0,-pi) q[0];
u3(0.13457961,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.35312227,-3*pi/2,0) q[0];
