OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2782508,1.6411493,-2.8800538) q[0];
u3(1.6914839,0.076100124,3.0920921) q[1];
u3(1.0312429,3.2753633,-0.48300351) q[2];
u3(1.0136471,0.96031798,1.2961099) q[3];
u3(0.98078532,-3.0411213,-2.4434193) q[4];
cx q[4],q[1];
u3(0.13457961,-3*pi/2,0) q[1];
u3(0.62191499,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35312227,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.6217464,-2.4462945,-0.56222278) q[1];
u3(1.3660137,1.2678087,3.6281065) q[1];
u3(2.730151,0.42759855,0.96842871) q[4];
u3(1.0880587,0.91866024,3.9586089) q[4];
u3(1.5792876,4.4149682,-0.97451068) q[5];
u3(1.7919968,-3.6545186,-0.16097173) q[6];
cx q[3],q[6];
u3(0.77376019,0,-pi) q[3];
u3(0.034339815,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.040606838,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.0528161,5.5279549,0.67077145) q[3];
u3(1.2760776,0.47292492,3.6520383) q[3];
u3(0.95313195,-0.10879281,-3.9016281) q[6];
u3(1.2674312,-1.4236625,2.3041764) q[6];
u3(0.36084978,-0.13142449,3.5771495) q[7];
cx q[7],q[5];
u3(0.26882255,-3*pi/2,0) q[5];
u3(1.1989976,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.19287954,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.4135401,-3.6699466,2.184347) q[5];
u3(1.1752581,2.7926938,1.7245622) q[5];
cx q[5],q[4];
u3(0.1272275,-3*pi/2,0) q[4];
u3(0.71236193,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13834744,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.086166,-2.2291432,2.7723459) q[4];
u3(0.58667809,-0.98119426,3.1595499) q[4];
u3(2.0487911,5.792661,0.15841645) q[5];
u3(0.46236235,0.55756749,3.2968626) q[5];
u3(1.1443097,-2.2780142,-0.64505629) q[7];
u3(1.4387702,3.0805028,-1.6690965) q[7];
cx q[6],q[7];
u3(0.98140982,0,-pi) q[6];
u3(0.36505056,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.6628428,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.338358,4.0608874,-1.6308642) q[6];
u3(0.30664135,0.013705286,-0.83877645) q[6];
u3(1.84137,0.64185735,-2.0786561) q[7];
u3(1.9867539,-0.42751174,1.4429822) q[7];
cx q[5],q[7];
u3(1.0136083,0,-pi) q[5];
u3(0.17786902,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.22242341,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.0971697,-4.3281791,0.91612004) q[5];
u3(0.58879545,-3.4071277,0.70080326) q[5];
u3(1.8866333,1.9890287,-0.12951524) q[7];
u3(1.334538,0.94242817,3.0200519) q[7];
cx q[5],q[7];
u3(0.59694888,0,-pi) q[5];
u3(0.35990085,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.3849367,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.1346971,-3.9219395,0.65905259) q[5];
u3(1.8057773,4.1085226,-1.2969778) q[5];
u3(1.183483,1.2936614,4.9883035) q[7];
u3(2.846691,0.71348178,2.2986695) q[7];
u3(2.1458423,-1.0417335,2.7132402) q[8];
cx q[2],q[8];
u3(0.75269986,0,-pi) q[2];
u3(0.22919443,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.34204642,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.3833251,-3.7266844,-1.1855957) q[2];
u3(2.091911,3.0435727,-2.8360871) q[2];
u3(1.9428143,2.5029166,-0.80570767) q[8];
u3(0.70617358,1.7416675,-2.1403703) q[8];
cx q[8],q[3];
u3(0.38928301,-3*pi/2,0) q[3];
