OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.9413831,-1.5978382,1.930062) q[0];
u3(1.2818293,-3.2704305,2.7427932) q[1];
u3(2.0420637,-1.648793,-1.1390505) q[2];
cx q[2],q[1];
u3(0.22815856,-3*pi/2,0) q[1];
u3(0.83966485,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0069056933,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.4229623,1.1107304,0.75719697) q[1];
u3(0.42321119,0.16922753,-0.13615319) q[1];
u3(1.7071507,1.4878711,1.7309899) q[2];
u3(0.85944671,2.5729235,-3.3635788) q[2];
u3(0.93326574,5.6281476,0.22592296) q[3];
cx q[3],q[0];
u3(0.15233524,-3*pi/2,0) q[0];
u3(0.94841614,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16814349,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.0675798,-0.6143458,2.5919703) q[0];
u3(1.478749,4.4191012,-1.5104152) q[0];
u3(0.61941209,-0.87906276,-4.0122844) q[3];
u3(1.720451,3.2146888,-1.6795913) q[3];
u3(2.4933595,-0.40306541,-5.1731339) q[4];
cx q[3],q[4];
u3(0.65895172,0,-pi) q[3];
u3(0.023493329,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.18414052,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.1436852,-0.51779738,2.3659296) q[3];
u3(0.8908881,-2.7966666,0.59227301) q[3];
u3(1.3826971,2.4116239,-3.359285) q[4];
u3(2.7983108,-4.0805689,-1.4316222) q[4];
u3(1.6400386,2.2828363,0.95932086) q[5];
u3(1.6726988,2.6918837,-2.7016805) q[6];
cx q[5],q[6];
u3(0.95512361,0,-pi) q[5];
u3(0.10789047,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.44670081,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.2747501,1.4053676,4.1319842) q[5];
u3(1.0168266,-4.8515478,0.99798099) q[5];
cx q[5],q[1];
u3(0.17430758,-3*pi/2,0) q[1];
u3(0.84877181,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.75960508,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.3230331,4.0494074,-0.73992311) q[1];
u3(1.3598956,-1.6142343,3.5281429) q[1];
cx q[1],q[3];
u3(0.76188481,0,-pi) q[1];
u3(0.59243733,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.060200061,-3*pi/2,0) q[1];
