OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(2.0035208,1.2964465,-0.018606147) q[0];
u3(2.2858131,-2.6076192,0.46442325) q[1];
u3(1.8584215,-4.2033079,-0.43043869) q[2];
cx q[1],q[2];
u3(0.99969123,0,-pi) q[1];
u3(0.21210919,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.061290784,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7287317,-0.9678936,-4.9469754) q[1];
u3(2.5693789,-0.68295314,2.5576159) q[1];
u3(0.93114478,3.7359032,-1.9971169) q[2];
u3(1.9776749,-4.0730515,-1.0630953) q[2];
u3(1.6236941,-3.2478164,0.43047419) q[3];
cx q[0],q[3];
u3(1.0341516,0,-pi) q[0];
u3(0.18164016,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.15839484,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4010348,-3.3744293,-1.9512808) q[0];
u3(0.92013069,-2.9922561,-0.96255143) q[0];
cx q[0],q[2];
u3(0.85785944,0,-pi) q[0];
u3(0.29390029,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.50025744,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0678573,2.4749147,0.4998242) q[0];
u3(1.2924845,3.3708367,-2.6459722) q[0];
u3(0.68711312,-3.6030318,0.93260251) q[2];
u3(1.4899229,0.085666385,-4.6854025) q[2];
cx q[0],q[2];
u3(0.52093174,0,-pi) q[0];
u3(0.14457589,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29169275,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2353527,2.9915403,-1.9688462) q[0];
u3(1.6117798,-0.99636382,3.2388323) q[0];
u3(0.2058203,3.3310062,2.241129) q[2];
u3(1.5264606,-5.0829587,-0.64848171) q[2];
cx q[0],q[2];
u3(0.91760088,0,-pi) q[0];
u3(0.46245927,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13643901,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.6808994,3.6013106,0.37935578) q[0];
u3(1.0948358,3.15919,-0.13492962) q[2];
u3(1.5671043,-0.31266941,-5.4359306) q[3];
u3(2.4946186,0.089291249,-1.279614) q[3];
cx q[3],q[1];
u3(0.60441522,-3*pi/2,0) q[1];
u3(0.65545391,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.55952397,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.8947783,-4.1221932,0.46977149) q[1];
u3(2.3330119,3.272704,-2.6733797) q[1];
u3(2.3635976,-3.6143503,0.47935692) q[3];
u3(2.0190311,0.99324162,-0.58708724) q[3];
cx q[3],q[1];
u3(0.10468277,-3*pi/2,0) q[1];
u3(1.0677497,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064765152,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.16603187,3.1123993,2.5776738) q[1];
u3(1.1752581,2.7926938,1.7245622) q[1];
u3(1.1272133,5.1399147,0.99310692) q[3];
u3(1.0880587,0.91866024,3.9586089) q[3];
cx q[1],q[3];
u3(0.71236193,0,-pi) q[1];
u3(0.1272275,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.13834744,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0487911,5.792661,0.15841645) q[1];
u3(1.086166,-2.2291432,2.7723459) q[3];
