OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5742385,2.7461241,-1.4388668) q[0];
u3(1.1041288,-2.7843691,-2.525685) q[1];
u3(1.851575,-0.62656831,-3.0417248) q[2];
cx q[0],q[2];
u3(1.0027923,-pi/2,-pi/2) q[0];
u3(2.176717,2.5688717,0.72347222) q[2];
cx q[0],q[2];
u3(0.071594534,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5624661,1.5092372,2.5660221) q[0];
u3(1.5855769,-2.1960757,1.9827841) q[2];
u3(2.7883737,-0.81849018,2.3903262) q[2];
cx q[2],q[1];
u3(2.1622328,2.5537983,0.69672693) q[1];
u3(0.76481339,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.086185684,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7115817,-2.4293095,2.8247004) q[1];
u3(1.1138001,-1.3191146,-0.72727238) q[1];
u3(0.42122778,0.55406918,-0.68770737) q[2];
u3(0.74356709,0.019217459,1.9394744) q[2];
cx q[1],q[2];
u3(0.80589045,-pi/2,-pi/2) q[1];
u3(2.3765592,3.0705596,1.4724772) q[2];
cx q[1],q[2];
u3(0.35861141,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2080121,1.6001397,-0.11894521) q[1];
u3(1.5615922,-2.2925681,-0.071076884) q[2];
