OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1777956,0.29248035,4.3807038) q[0];
u3(0.37357255,2.2740492,-0.48660325) q[1];
u3(2.1233506,-4.4903398,0.012037769) q[2];
u3(2.1619931,4.0787569,-1.2377772) q[3];
u3(0.78285698,-1.6626284,1.3566778) q[4];
cx q[0],q[4];
u3(1.009904,0,-pi) q[0];
u3(0.28432223,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.10424351,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.49584201,-2.7024127,1.3512139) q[0];
u3(0.32845116,-0.26500593,2.8673117) q[0];
u3(1.3132223,3.7683218,-0.056588416) q[4];
u3(2.3495813,-4.2835102,-0.85472538) q[4];
u3(1.95481,-1.1368255,1.838445) q[5];
cx q[3],q[5];
u3(0.77671972,0,-pi) q[3];
u3(0.70767855,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.2144559,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.7163685,5.115298,0.56404906) q[3];
u3(1.8865264,3.2623513,-1.6044669) q[3];
cx q[3],q[0];
u3(0.32941725,-3*pi/2,0) q[0];
u3(1.0674671,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.6220441,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.39125841,-0.22300364,5.7203275) q[0];
u3(2.5722541,0.95478865,3.7427418) q[0];
u3(2.2423319,-2.6483055,1.7248536) q[3];
u3(2.0724189,-5.5546291,0.51420064) q[3];
u3(1.2875038,-0.11813707,2.2257531) q[5];
u3(2.7660477,-0.37481384,3.8992294) q[5];
u3(2.8274994,-0.56620334,-5.6190877) q[6];
u3(1.0587985,-2.4259963,3.0231614) q[7];
cx q[7],q[1];
u3(0.70727416,-3*pi/2,0) q[1];
u3(0.63246424,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15680694,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(0.79042773,1.2736766,-0.1690564) q[1];
u3(0.44525641,-2.8036044,1.4813579) q[1];
cx q[1],q[4];
u3(1.2309667,0,-pi) q[1];
u3(0.23499679,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.72357354,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0073332,-1.6631048,1.1869279) q[1];
u3(2.470786,-0.81153766,3.5372708) q[1];
cx q[1],q[0];
u3(0.28769207,-3*pi/2,0) q[0];
u3(0.72899957,0,-pi) q[1];
cx q[1],q[0];
