OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.7221938,0.41517799,2.53472) q[0];
u3(2.1523757,-0.38752665,2.99523) q[1];
cx q[0],q[1];
u3(0.30422481,-pi/2,-pi/2) q[0];
u3(2.2971056,2.7492225,1.0135446) q[1];
cx q[0],q[1];
u3(0.055317439,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.16515367,2.04792,-1.4285473) q[0];
u3(1.3486268,-2.7368816,0.86715892) q[0];
u3(2.3797022,-1.4671202,-2.301304) q[1];
u3(0.89758139,0.29243114,2.7595322) q[1];
cx q[0],q[1];
u3(0.6013332,-pi/2,-pi/2) q[0];
u3(2.1536134,2.5452705,0.68133327) q[1];
cx q[0],q[1];
u3(0.29263571,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6791056,1.2637894,2.1137196) q[0];
u3(2.7479584,-2.5235503,-1.1828528) q[1];
