OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.7960474,-3.0838733,1.4553504) q[0];
u3(0.83873445,-1.6798691,2.1716522) q[1];
cx q[0],q[1];
u3(0.55472736,-pi/2,-pi/2) q[0];
u3(2.1906437,2.5843204,0.75032718) q[1];
cx q[0],q[1];
u3(0.12076214,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7102686,2.3665683,-0.054481906) q[0];
u3(1.3893209,-1.5690806,0.67896632) q[0];
u3(2.1207127,-0.34615149,2.7376076) q[1];
u3(2.764953,1.1679994,1.9713829) q[1];
cx q[0],q[1];
u3(0.79334679,-pi/2,-pi/2) q[0];
u3(2.1952149,2.5896121,0.75940737) q[1];
cx q[0],q[1];
u3(0.32977928,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6200153,-3.0990098,-2.8614599) q[0];
u3(1.5360666,-2.7213224,0.1473397) q[1];
