OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.81107574,-1.400468,2.5735432) q[0];
u3(1.2370977,-3.6752901,-0.41125839) q[1];
u3(2.6959787,-3.2896175,-1.6576625) q[2];
cx q[1],q[2];
u3(0.89311028,0,-pi) q[1];
u3(0.62086664,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.25251524,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.68496885,-0.22084772,-0.50686033) q[1];
u3(0.88950491,-2.2041046,-3.1439315) q[1];
u3(1.272814,-2.5149275,3.689133) q[2];
u3(1.175885,0.098511981,2.4993914) q[2];
u3(0.30597405,-0.057836598,-4.7508504) q[3];
u3(0.92283475,0.62196981,3.985987) q[4];
u3(1.5642572,-1.8396331,2.2590825) q[5];
cx q[3],q[5];
u3(0.73580586,0,-pi) q[3];
u3(0.16865031,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.35481988,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1252766,-3.0028122,-0.75324756) q[3];
u3(2.6994299,-5.6089985,-0.36499347) q[3];
cx q[1],q[3];
u3(1.0310087,0,-pi) q[1];
u3(0.39451012,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.56384174,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.80013075,-1.2884351,-0.48774489) q[1];
u3(0.63577327,3.7866207,-1.9313755) q[1];
u3(2.1515572,-2.6529487,1.8072612) q[3];
u3(1.7942912,3.6327295,1.666683) q[3];
u3(2.1720456,5.4441975,-0.81461069) q[5];
u3(1.0056906,-1.2899867,1.7952707) q[5];
cx q[5],q[2];
u3(0.095940717,-3*pi/2,0) q[2];
u3(0.15867419,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0045193099,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.1187086,4.2035352,-0.5493624) q[2];
u3(0.23326974,0.50407782,0.3519518) q[2];
