OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.58767241,2.6446712,1.7026787) q[0];
u3(2.3368137,1.1361735,2.8262384) q[1];
u3(2.3693534,-1.6935784,-1.9190366) q[2];
cx q[2],q[1];
u3(2.1425977,2.5348178,0.66218178) q[1];
u3(1.1503782,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23739871,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.1617265,-0.87888705,-2.8512562) q[1];
u3(1.2021317,-2.470376,0.28492635) q[1];
u3(2.1981627,-1.172293,-1.3287954) q[2];
u3(2.0350284,-1.4489531,-2.1256548) q[2];
cx q[1],q[2];
u3(0.83516464,-pi/2,-pi/2) q[1];
u3(2.2298511,2.6337937,0.83318454) q[2];
cx q[1],q[2];
u3(0.070513909,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5732341,-0.69555725,-2.1769649) q[1];
u3(2.569296,-2.4219825,-1.2150217) q[2];
u3(0.091879635,-2.8886891,-2.599038) q[2];
cx q[0],q[2];
u3(0.54707762,-pi/2,-pi/2) q[0];
u3(2.2071228,2.6039507,0.78373174) q[2];
cx q[0],q[2];
u3(0.21592272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6654502,2.4094685,1.7718185) q[0];
u3(2.5801477,-0.27814607,1.4727916) q[2];
