OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.85994987,-0.79331639,1.9005593) q[0];
u3(1.9907499,0.3632114,1.6730939) q[1];
u3(2.1051865,3.8625948,1.793844) q[2];
cx q[2],q[0];
u3(0.12055538,-3*pi/2,0) q[0];
u3(0.97713766,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.50796939,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.49513249,-2.6586782,-1.6276639) q[0];
u3(1.1515069,6.1220203,0.080099657) q[0];
u3(0.77107731,1.601932,0.15291841) q[2];
u3(1.5628503,-2.7839602,2.1611773) q[2];
cx q[0],q[2];
u3(0.99589528,0,-pi) q[0];
u3(0.27497854,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.66987704,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.582914,1.269668,4.6248164) q[0];
u3(1.8881773,1.4535341,3.6294779) q[0];
u3(1.8117307,1.9676255,2.7224911) q[2];
u3(1.1873933,-0.22923212,-0.96995111) q[2];
u3(1.2045837,-1.8487219,-1.8650537) q[3];
u3(1.0798181,-4.0500003,-0.76758786) q[4];
u3(0.79764165,-1.7617562,-0.14881381) q[5];
cx q[1],q[5];
u3(0.75717407,0,-pi) q[1];
u3(0.2240568,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.52807022,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.5997749,3.9081841,0.15353089) q[1];
u3(2.4946186,0.089291249,-1.279614) q[1];
u3(2.1779578,0.19036282,-2.7070784) q[5];
u3(2.5693789,-0.68295314,2.5576159) q[5];
cx q[1],q[5];
u3(0.65545391,0,-pi) q[1];
u3(0.60441522,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.55952397,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.3635976,-3.6143503,0.47935692) q[1];
u3(1.3646235,-3.5463189,-0.60155679) q[1];
cx q[2],q[1];
u3(0.24217283,-3*pi/2,0) q[1];
u3(0.94012604,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.61572086,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.4078158,0.83350143,0.84170357) q[1];
u3(1.0952866,-2.6907593,2.9030613) q[1];
u3(0.92732942,-5.4852877,0.046842487) q[2];
u3(1.822524,0.86578807,-4.3008173) q[2];
u3(2.8947783,-4.1221932,0.46977149) q[5];
u3(0.56492118,0.83020882,0.55965488) q[5];
u3(2.3123348,-2.0376927,-4.2014077) q[6];
cx q[6],q[4];
u3(0.030519555,-3*pi/2,0) q[4];
u3(0.80078913,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15697655,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.809439,1.3013576,3.294642) q[4];
u3(0.42503972,1.7856378,-3.739319) q[4];
u3(1.0764456,1.5051705,-0.42334973) q[6];
u3(1.3875839,3.3095442,-1.4689109) q[6];
u3(1.5386553,4.1441216,-1.7685794) q[7];
cx q[3],q[7];
u3(0.80921536,0,-pi) q[3];
u3(0.35987305,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.18010386,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.8816103,-0.5120757,-0.5324597) q[3];
u3(2.4291015,-2.5044694,0.21066274) q[3];
cx q[4],q[3];
u3(0.20512391,-3*pi/2,0) q[3];
u3(1.02957,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.22845413,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.4843625,0.10520976,-5.8006217) q[3];
u3(1.1252382,1.2148246,-2.8265815) q[3];
u3(1.5237494,-3.4446556,-0.17954131) q[4];
u3(2.4825193,-2.7387163,3.0151195) q[4];
cx q[4],q[5];
u3(1.1013679,0,-pi) q[4];
u3(0.072182493,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.42486525,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.2624309,0.86074627,0.24476124) q[4];
u3(2.3477808,-2.5872829,3.5199492) q[4];
u3(1.4282474,1.8375445,-0.15275586) q[5];
u3(0.98273032,1.2499157,1.9896008) q[5];
cx q[5],q[2];
u3(0.75454794,-3*pi/2,0) q[2];
u3(0.52341276,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.069467863,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.7786839,3.4495912,2.4734396) q[2];
u3(2.9544593,-1.0225128,2.1694452) q[2];
u3(1.7139846,2.8310087,1.853051) q[5];
u3(1.2259865,-4.24286,-0.67865943) q[5];
u3(0.66138499,3.7637563,2.1269273) q[7];
u3(1.5405408,-1.9833713,3.0013984) q[7];
cx q[7],q[6];
u3(0.18740199,-3*pi/2,0) q[6];
u3(0.39369888,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.083830544,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.3411499,-1.5009814,3.4283733) q[6];
u3(2.618039,0.69678761,4.9290227) q[6];
cx q[0],q[6];
u3(0.69744764,0,-pi) q[0];
u3(0.37892082,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.28491671,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.32928124,4.0631922,-0.11825599) q[0];
u3(1.1873933,-0.22923212,-0.96995111) q[0];
u3(2.0655365,0.70022944,2.8186804) q[6];
u3(0.84921398,4.3226461,-0.41744652) q[6];
cx q[6],q[4];
u3(0.024864437,-3*pi/2,0) q[4];
u3(0.47282235,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10349607,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.3751423,3.7984031,-0.84264046) q[4];
u3(1.7621026,1.2695711,-3.5934208) q[4];
cx q[4],q[2];
u3(0.17008131,-3*pi/2,0) q[2];
u3(0.75603932,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32617281,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.5791742,0.41053188,-2.165242) q[2];
u3(2.5220339,-4.8776498,1.2143641) q[2];
u3(0.80954028,4.5747008,-1.0675511) q[4];
u3(1.5152732,4.0190283,-1.9398479) q[4];
u3(1.4078569,2.6179097,-1.9305343) q[6];
u3(1.6870746,6.0140576,-0.042372513) q[6];
u3(0.87451494,2.839371,0.059280087) q[7];
u3(2.4277986,2.7918173,-2.9091744) q[7];
cx q[3],q[7];
u3(1.1345181,0,-pi) q[3];
u3(0.10405968,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.032755929,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.419993,-1.2795809,4.249565) q[3];
u3(0.94754623,-4.2685087,1.2222096) q[3];
cx q[3],q[1];
