OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1043379,2.8125349,0.99599956) q[0];
u3(0.72265619,-0.81739076,-1.3643127) q[1];
cx q[0],q[1];
u3(1.2846336,-pi/2,-pi/2) q[0];
u3(2.2479099,2.660218,0.87583425) q[1];
cx q[0],q[1];
u3(0.4350718,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.54923484,0.67554432,1.0005951) q[0];
u3(1.0622386,0.57206419,2.5526659) q[0];
u3(2.4660206,2.2101148,-0.20404714) q[1];
u3(1.3850471,-0.50697627,2.1636782) q[1];
cx q[1],q[0];
u3(2.2401399,2.6485223,0.85707692) q[0];
u3(0.7630569,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03238597,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2673228,-2.0243992,-2.4824871) q[0];
u3(2.8909013,1.0258122,-2.203361) q[1];
