OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2119292,2.0337075,-1.0152146) q[0];
u3(1.591919,-1.5063222,1.232021) q[1];
u3(2.4260719,1.7444334,0.93648501) q[2];
u3(0.76664781,-1.6469275,-1.0160501) q[3];
u3(1.1066204,2.8040122,0.40410596) q[4];
cx q[1],q[4];
u3(0.46567436,-pi/2,-pi/2) q[1];
u3(2.2496895,2.6629711,0.88022339) q[4];
cx q[1],q[4];
u3(0.038948989,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5007903,0.65867847,1.5025222) q[1];
u3(2.2713879,-2.5274169,0.81830539) q[1];
u3(2.7038861,-3.0401546,0.052090917) q[4];
u3(2.8640515,1.0573923,0.10593484) q[4];
u3(2.019634,2.4474562,1.4309025) q[5];
u3(0.83580209,-1.2136037,-2.0978056) q[6];
cx q[3],q[6];
u3(0.73254393,-pi/2,-pi/2) q[3];
u3(2.1384844,2.5310369,0.65517263) q[6];
cx q[3],q[6];
u3(0.41641592,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.56145192,-2.3739623,-0.20714397) q[3];
u3(2.2207843,-0.82892369,1.8589125) q[3];
u3(1.9096765,-1.0957628,0.36265883) q[6];
u3(2.7975665,1.1192625,0.99817621) q[6];
u3(2.5110424,2.4053555,-2.9961222) q[7];
u3(1.4239932,-1.790094,1.3464316) q[8];
cx q[7],q[8];
u3(0.89027507,-pi/2,-pi/2) q[7];
u3(2.3190041,2.8010242,1.0905751) q[8];
cx q[7],q[8];
u3(0.60370905,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.99905173,0.40865028,2.6037863) q[7];
u3(1.6890018,-1.3675937,-0.49777902) q[7];
u3(1.6637851,0.059050675,0.65829559) q[8];
u3(1.6085527,0.0061301554,1.8062451) q[8];
cx q[8],q[0];
u3(2.3702426,3.0071645,1.3843546) q[0];
u3(0.34035988,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15403935,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.3588305,2.8525263,-2.1360432) q[0];
u3(1.658041,0.30849016,1.6382208) q[0];
u3(0.94856881,-1.383811,-2.8308804) q[8];
u3(1.7665709,-2.1945321,0.2347377) q[8];
u3(1.3393486,-0.16025021,0.73447515) q[9];
cx q[9],q[2];
u3(2.1828359,2.5755382,0.73512627) q[2];
u3(1.2622376,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46303219,-pi,pi/2) q[9];
cx q[9],q[2];
u3(0.96577672,-3.0152598,-1.3247859) q[2];
u3(1.0553415,-1.8618466,-1.2624129) q[2];
cx q[2],q[1];
u3(2.2716826,2.6995673,0.93771089) q[1];
u3(0.99826995,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.02415625,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.5472936,-1.4287127,-2.1786866) q[1];
u3(1.4234873,2.3056733,2.7062003) q[1];
u3(1.9144706,1.1103216,-0.39117093) q[2];
u3(1.5284734,-2.5298178,-1.7041917) q[2];
u3(1.4351103,-1.9593673,-0.14394118) q[9];
u3(1.2546946,2.3019387,2.3810456) q[9];
cx q[4],q[9];
u3(1.0779203,-pi/2,-pi/2) q[4];
u3(2.1706121,2.5624006,0.71205965) q[9];
cx q[4],q[9];
u3(0.52925661,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.4461705,-3.078745,-1.5055498) q[4];
u3(2.159714,-2.0842078,2.6429836) q[4];
cx q[2],q[4];
u3(0.77625534,-pi/2,-pi/2) q[2];
u3(2.1273001,2.5210753,0.63648232) q[4];
cx q[2],q[4];
u3(0.40777034,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0102534,1.035253,0.093405707) q[2];
