OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.7990123,-2.8896388,-0.43788915) q[0];
u3(0.71923192,-2.3528136,1.2862831) q[1];
u3(2.0026295,-4.3056585,1.7082588) q[2];
u3(0.77330656,-0.70685041,1.485733) q[3];
u3(1.2118426,-3.1113804,1.6878823) q[4];
cx q[2],q[4];
u3(0.88540639,0,-pi) q[2];
u3(0.10103155,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.46906535,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.2144806,2.0737644,-3.6041273) q[2];
u3(1.0095309,5.920073,-0.25498066) q[2];
u3(1.5240067,4.8359911,-0.69131782) q[4];
u3(2.0792609,-3.5926311,1.6247238) q[4];
u3(2.8634764,-1.1239652,-3.1080409) q[5];
cx q[5],q[4];
u3(0.19092885,-3*pi/2,0) q[4];
u3(1.0828809,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.59956953,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.88190912,2.8402834,-2.4664744) q[4];
u3(1.1246253,-0.17340495,-2.5138139) q[4];
u3(2.2608091,2.0077088,-3.3525491) q[5];
u3(2.618039,0.69678761,4.9290227) q[5];
u3(2.590367,-0.0011409479,-5.710638) q[6];
cx q[6],q[1];
u3(0.34188277,-3*pi/2,0) q[1];
u3(0.80599198,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15257595,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.9541093,0.68867418,-3.83388) q[1];
u3(1.7141573,-0.90643134,-1.6700119) q[1];
u3(0.80992876,-0.75945484,1.6605683) q[6];
u3(2.1702111,-3.967645,0.72412762) q[6];
u3(1.223327,-0.3812073,3.8205315) q[7];
cx q[0],q[7];
u3(1.2360293,0,-pi) q[0];
u3(0.019013926,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.1210985,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.70231884,0.02770023,-4.0448882) q[0];
u3(2.712962,1.9464481,-3.0086665) q[0];
u3(1.8555153,0.66002293,0.11727997) q[7];
u3(0.97548545,1.4313032,2.4489225) q[7];
cx q[7],q[0];
u3(0.22629388,-3*pi/2,0) q[0];
u3(1.2399351,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18898532,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.3152906,1.3897118,1.7993629) q[0];
u3(0.55509881,-0.71155373,3.583534) q[0];
