OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7621901,2.1713345,-0.53082162) q[0];
u3(0.61269824,-1.5179314,-2.5871943) q[1];
u3(1.9033982,-2.0452404,0.93248656) q[2];
cx q[2],q[1];
u3(2.1288433,2.5224228,0.63903022) q[1];
u3(0.9788782,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24857625,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.1723093,2.3193366,2.5159148) q[1];
u3(1.7649858,1.4732852,1.3304472) q[1];
u3(0.83935397,1.281666,-1.1197589) q[2];
u3(1.4603379,-0.32001052,-2.2484968) q[2];
u3(1.3254669,-2.9073587,-1.4431648) q[3];
u3(2.1433399,0.70221806,0.26991488) q[4];
cx q[0],q[4];
u3(0.89748367,-pi/2,-pi/2) q[0];
u3(2.2046249,2.6008741,0.77854561) q[4];
cx q[0],q[4];
u3(0.52848614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.6762918,-2.2118226,0.7564464) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(2.1208413,0.084149642,-0.1311627) q[4];
u3(1.099868,-1.1406874,-0.99701605) q[4];
cx q[4],q[1];
u3(2.2574531,2.6753256,0.89980377) q[1];
u3(1.1764991,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34551273,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1683786,1.5151001,1.0675152) q[1];
u3(1.4033406,0.77044331,1.9258381) q[1];
u3(0.86824392,3.1156927,-0.16618234) q[4];
u3(1.1923826,-3.0213713,0.0080394776) q[4];
u3(1.6038286,2.4937533,2.9809497) q[5];
u3(2.4467803,-2.8629528,-1.1814776) q[6];
cx q[3],q[6];
u3(1.2043787,-pi/2,-pi/2) q[3];
u3(2.1904823,2.5841356,0.75000907) q[6];
cx q[3],q[6];
u3(0.8299026,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.6443696,-0.48087849,3.072199) q[3];
u3(1.4730151,2.7041892,2.3548708) q[3];
cx q[3],q[2];
u3(2.2051549,2.6015238,0.77964225) q[2];
u3(1.1459315,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33228514,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1477373,-3.0614133,1.7016937) q[2];
u3(2.7308229,-1.9856437,1.6451273) q[2];
u3(2.9993384,1.6774074,-1.2233645) q[3];
u3(2.098791,2.8317725,0.31220994) q[3];
cx q[2],q[3];
u3(0.75283128,-pi/2,-pi/2) q[2];
u3(2.2772638,2.7097074,0.95338257) q[3];
cx q[2],q[3];
u3(0.30142345,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.68447731,0.86449037,1.5905595) q[2];
u3(0.58021649,1.9007134,2.894252) q[2];
u3(1.4712247,0.84692003,-1.5490674) q[3];
u3(1.6989503,1.9152186,-0.16803532) q[3];
u3(1.6180302,2.5050061,-2.8987823) q[6];
u3(0.059360698,0.79739886,1.7682563) q[6];
u3(1.6819488,-2.2817306,1.7251679) q[7];
cx q[5],q[7];
u3(0.52892188,-pi/2,-pi/2) q[5];
u3(2.1348778,2.5277744,0.6490878) q[7];
cx q[5],q[7];
u3(0.19136927,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.7597377,2.4889784,-1.4907877) q[5];
u3(1.2379636,1.8153171,0.16140643) q[5];
cx q[5],q[0];
u3(2.201705,2.5973249,0.77254072) q[0];
u3(0.75059769,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33351942,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[0];
u3(0.3199804,-2.1070068,-2.7281049) q[0];
cx q[0],q[1];
u3(0.63695637,-pi/2,-pi/2) q[0];
u3(2.3656082,2.9757988,1.3405117) q[1];
cx q[0],q[1];
u3(0.27336272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3765829,-2.9986246,2.5822416) q[0];
u3(1.4722472,-1.4175433,-0.83927688) q[0];
u3(0.76176472,3.112458,0.72834568) q[1];
u3(0.67704613,1.7924432,1.4615427) q[1];
cx q[1],q[2];
u3(0.52246078,-pi/2,-pi/2) q[1];
u3(2.3240836,2.8146933,1.110612) q[2];
cx q[1],q[2];
u3(0.019829144,1.1990409e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3762683,0.87656932,1.5577433) q[1];
u3(2.4758546,2.7305471,2.0565345) q[1];
u3(1.0822475,-2.9620436,0.038852753) q[2];
u3(1.3175175,2.4156159,-1.7890563) q[2];
u3(1.231056,2.4214592,-1.2632112) q[5];
u3(1.5687342,-2.1745891,-2.753054) q[5];
cx q[4],q[5];
u3(1.0851168,-pi/2,-pi/2) q[4];
u3(2.1316593,2.5249037,0.6437046) q[5];
cx q[4],q[5];
u3(0.64149585,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4240698,1.0169372,-2.8471015) q[4];
u3(1.9777219,-1.4580023,1.7209014) q[4];
cx q[0],q[4];
u3(0.51266352,-pi/2,-pi/2) q[0];
u3(2.2172141,2.6167745,0.80516475) q[4];
cx q[0],q[4];
u3(0.15735208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.56362585,-0.36701206,-2.4613788) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[0];
cx q[2],q[0];
u3(2.2495089,2.6626903,0.87977616) q[0];
u3(0.7820009,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.021866382,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.037510286,2.2751495,-1.0077092) q[0];
u3(3.0648794,-2.4046637,-2.380956) q[0];
u3(1.9334578,0.94794283,1.3630164) q[2];
u3(1.2718405,1.23582,-0.7235959) q[2];
u3(1.644791,2.5024526,2.8835816) q[4];
u3(2.244477,2.665373,-2.2409888) q[4];
cx q[4],q[1];
u3(2.2879771,2.7303157,0.98492954) q[1];
u3(0.76300235,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.36347958,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.4369623,0.0080255344,0.25749816) q[1];
u3(1.0562554,2.8456231,-0.011914923) q[1];
cx q[2],q[1];
u3(2.1257223,2.5197064,0.63388744) q[1];
u3(0.96703293,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21627111,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.81129297,0.46811854,-1.7303497) q[1];
u3(2.0898468,3.1281541,1.5500363) q[1];
