OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9508059,0.34301053,-1.0372102) q[0];
u3(1.0590824,0.97502946,-0.70583831) q[1];
cx q[0],q[1];
u3(0.31014184,-pi/2,-pi/2) q[0];
u3(2.2477074,2.6599066,0.87533711) q[1];
cx q[0],q[1];
u3(0.10882988,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5546078,3.0579964,-2.06786) q[0];
u3(2.0898468,3.1281541,1.5500363) q[0];
u3(0.63295369,-2.6598424,0.72212551) q[1];
u3(0.94693075,1.1668377,-1.3013905) q[1];
cx q[1],q[0];
u3(2.1391787,2.5316706,0.65635052) q[0];
u3(1.3511787,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24624553,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1339791,0.68318176,1.7505143) q[0];
u3(0.77394644,2.1244834,-0.177722) q[1];
