OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.89716359,-0.54907071,3.5227821) q[0];
u3(1.7432174,3.8792817,0.87523361) q[1];
u3(1.8301808,-1.4519834,1.4425048) q[2];
u3(1.677569,4.9231862,-0.15548531) q[3];
cx q[3],q[2];
u3(0.38420979,-3*pi/2,0) q[2];
u3(0.56932362,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14722741,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.5202281,-0.20832305,-5.9335874) q[2];
u3(1.6654437,-2.7074809,-0.29847615) q[2];
u3(1.1664527,-2.6628255,-1.1569227) q[3];
u3(2.1005711,0.6501505,3.286312) q[3];
u3(1.7522718,3.1398769,-2.4626263) q[4];
u3(0.43683045,1.2230487,2.6659732) q[5];
cx q[4],q[5];
u3(0.79334679,0,-pi) q[4];
u3(0.13354533,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.32977928,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5215774,0.04258283,1.2906635) q[4];
u3(1.3474414,-1.1366011,-4.9455337) q[4];
u3(1.6471201,2.8068131,0.13082185) q[5];
u3(1.4437494,-0.67775206,3.7036829) q[5];
cx q[3],q[5];
u3(0.79850021,0,-pi) q[3];
u3(0.19741163,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.56357963,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.15134106,-2.7272981,-3.1677177) q[3];
u3(1.1788077,2.0575681,-0.52873962) q[3];
u3(1.9041565,-2.0934265,-0.93951093) q[5];
u3(2.7960474,1.6285156,1.4553504) q[5];
u3(0.75715613,-0.41950789,5.8421356) q[6];
cx q[1],q[6];
u3(0.71518349,0,-pi) q[1];
u3(0.093794166,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.36371161,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.4628686,-0.71755581,-2.9168593) q[1];
u3(2.7771271,-0.82429837,-4.5282374) q[1];
cx q[1],q[2];
u3(0.16034816,0,-pi) q[1];
u3(0.001152119,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.11749179,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.9601951,-0.27725663,0.13628919) q[1];
u3(1.1430371,-4.1551313,-2.0328421) q[1];
u3(2.9455088,4.5924725,-0.27274698) q[2];
u3(1.7723594,2.7549421,-0.52955086) q[2];
u3(1.6525783,1.6039434,2.3809676) q[6];
u3(0.79662301,-2.5569827,-0.4788171) q[6];
u3(2.3997211,-1.6663517,1.9727867) q[7];
u3(1.1312057,-2.0269866,-3.5409285) q[8];
cx q[8],q[0];
u3(0.052804806,-3*pi/2,0) q[0];
u3(0.72414886,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49141845,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(0.91368147,3.3867674,0.6457265) q[0];
u3(0.75334442,-1.1797809,2.3841933) q[0];
cx q[4],q[0];
u3(0.22279159,-3*pi/2,0) q[0];
u3(0.67249578,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1754893,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.6422937,-0.59056611,-0.4777183) q[0];
u3(0.92363687,-5.3239889,-0.48148017) q[0];
cx q[3],q[0];
u3(0.5086512,-3*pi/2,0) q[0];
u3(0.51704241,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21817432,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.3461467,-1.034329,-2.3802636) q[0];
u3(1.4567409,-0.13668421,4.7001252) q[0];
u3(2.0524902,-0.8846316,-1.9373851) q[3];
u3(0.75315717,3.2590927,-2.708784) q[3];
u3(1.5543603,-2.9458229,1.917647) q[4];
u3(0.50531916,2.1626185,-3.1260781) q[4];
cx q[4],q[1];
u3(0.43918854,-3*pi/2,0) q[1];
u3(0.91335382,0,-pi) q[4];
cx q[4],q[1];
