OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.0198628,2.158059,-0.66371196) q[0];
u3(0.11104825,-0.81967227,-2.4335829) q[1];
u3(1.4685757,1.1514058,0.54992159) q[2];
cx q[2],q[1];
u3(2.2385254,2.6461557,0.85325882) q[1];
u3(1.2110185,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52803714,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.38561345,2.2308733,-0.64451133) q[1];
u3(0.44891312,-1.0368924,-1.8270465) q[2];
u3(1.0681786,1.4937421,-2.5398985) q[2];
cx q[0],q[2];
u3(0.71231163,-pi/2,-pi/2) q[0];
u3(2.289878,2.7341438,0.99074747) q[2];
cx q[0],q[2];
u3(0.027138675,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.74166952,-0.59897441,-0.36823821) q[0];
u3(2.1331084,0.84281926,-1.7215785) q[0];
u3(0.66988954,2.5330337,-0.19297795) q[2];
u3(0.88606491,0.88904275,-1.3674591) q[2];
cx q[2],q[0];
u3(2.1727455,2.5646419,0.71602398) q[0];
u3(1.2947739,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37778958,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.4169346,-0.23330473,-0.19226376) q[0];
u3(0.59012457,0.70487269,1.3143234) q[2];
