OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4421567,3.1126214,1.252212) q[0];
u3(0.16384134,2.6297303,1.7569065) q[1];
u3(2.6148058,-0.016064247,1.0245472) q[2];
cx q[2],q[1];
u3(2.2216338,2.6226002,0.81480839) q[1];
u3(0.70035052,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23315292,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.9837585,2.2255142,3.0791455) q[1];
u3(1.6613982,1.3059135,-0.48984594) q[1];
u3(1.1522156,-1.335877,2.7545334) q[2];
u3(1.7941513,2.7073974,-1.8039411) q[2];
cx q[2],q[1];
u3(2.2398147,2.6480439,0.85630583) q[1];
u3(0.67249578,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1754893,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.9481314,0.13011877,-0.30844225) q[1];
u3(1.5484896,1.3221376,0.32964242) q[1];
u3(1.5872324,0.19576976,2.794742) q[2];
u3(1.4658517,0.7986961,-1.7095769) q[2];
u3(1.4585264,0.55341395,-1.8267991) q[3];
cx q[0],q[3];
u3(0.99146104,-pi/2,-pi/2) q[0];
u3(2.2617164,2.6823614,0.91087325) q[3];
cx q[0],q[3];
u3(0.52511228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1068762,-1.1683343,-2.2813734) q[0];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(1.0170506,-2.2516604,1.4593054) q[3];
u3(0.59495962,0.10456591,3.1049351) q[3];
cx q[3],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(1.5465891,-2.5292499,1.1616695) q[0];
cx q[0],q[2];
u3(0.78521478,-pi/2,-pi/2) q[0];
u3(2.2480064,2.6603666,0.87607131) q[2];
cx q[0],q[2];
u3(0.47838567,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1635268,2.8749171,-1.5171744) q[0];
u3(1.5112592,-1.6495807,-1.3192539) q[0];
u3(2.3241985,-0.7630384,-0.26323724) q[2];
u3(1.9404656,-0.30961456,1.65032) q[2];
u3(1.1022328,0.71437388,3.0689769) q[3];
u3(1.8862512,-1.9933475,-1.6136624) q[3];
u3(0.50904327,-0.043034266,-1.7981767) q[4];
u3(0.60619723,-0.79652551,-2.7575304) q[5];
u3(1.6751601,-0.16805453,-0.83831375) q[6];
u3(1.3859886,-1.3253217,-2.7200467) q[7];
u3(1.7438044,0.10862505,0.32665391) q[8];
cx q[4],q[8];
u3(1.0238802,-pi/2,-pi/2) q[4];
u3(2.1312635,2.5245533,0.64304565) q[8];
cx q[4],q[8];
u3(0.33541983,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.4606264,-0.93049902,1.3067251) q[4];
u3(1.3121219,-2.4732004,3.0992037) q[4];
u3(1.9169841,3.1113112,-2.1249285) q[8];
u3(1.0141483,0.66678372,-0.46727823) q[8];
cx q[6],q[8];
u3(0.78479132,-pi/2,-pi/2) q[6];
u3(2.2702715,2.6970631,0.93382453) q[8];
cx q[6],q[8];
u3(0.24670798,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.2815709,1.8587015,-2.5732953) q[6];
u3(1.1326172,0.94129818,-0.49490641) q[6];
u3(2.4704342,-0.57105849,-3.003341) q[8];
u3(2.1619931,-0.6336321,-1.2377772) q[8];
cx q[8],q[3];
u3(2.3773998,3.084186,1.4913594) q[3];
u3(0.77671972,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2144559,0,-pi/2) q[8];
cx q[8],q[3];
