OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2300668,-0.88003761,-2.1342286) q[0];
u3(2.3397185,-2.8691168,1.9541651) q[1];
cx q[1],q[0];
u3(2.2076243,2.6045729,0.78477843) q[0];
u3(0.69818305,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19033187,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6806355,1.1331909,0.90642518) q[0];
u3(1.0783388,-0.63332228,2.0020914) q[0];
u3(0.87510775,-1.810854,0.089299109) q[1];
u3(0.56660022,-2.5121448,-2.2281902) q[1];
u3(2.7702742,-0.23118953,-0.75989275) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(1.3957159,-1.5889447,-2.6103151) q[4];
u3(1.3639758,-1.3418306,-1.0535838) q[5];
cx q[3],q[5];
u3(0.81217434,-pi/2,-pi/2) q[3];
u3(2.2091356,2.6064574,0.78794424) q[5];
cx q[3],q[5];
u3(0.13022941,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3798293,-0.29196815,0.12217856) q[3];
u3(2.6143483,0.84637821,1.6276572) q[3];
cx q[3],q[1];
u3(2.1236967,2.5179617,0.63057061) q[1];
u3(0.9161455,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20561757,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.9657077,-0.12178448,-0.82680716) q[1];
u3(2.0080295,-2.334318,1.3005541) q[1];
u3(2.176568,-1.5914515,1.5302038) q[3];
u3(1.8730423,-0.46622891,-1.5923575) q[3];
u3(0.74895758,2.2502664,0.22353049) q[5];
u3(1.5867519,0.40983888,-1.3361423) q[5];
cx q[5],q[0];
u3(2.2635785,2.6854934,0.91578261) q[0];
u3(0.63015264,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.035868723,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.24669934,0.24521822,2.0262257) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[0];
u3(2.9774442,2.1355285,1.0530638) q[5];
u3(0.50800388,-2.7840883,-0.40154318) q[5];
cx q[0],q[5];
u3(0.97750416,-pi/2,-pi/2) q[0];
u3(2.2270753,2.6299582,0.82690999) q[5];
cx q[0],q[5];
u3(0.28053645,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1441014,-0.34079484,-2.5884062) q[0];
u3(1.0987113,-0.43077671,-1.8253028) q[0];
u3(1.8698177,1.9278714,-1.2854582) q[5];
u3(1.3601178,-0.34840002,-0.60556561) q[5];
u3(1.0660136,0.8724892,0.38730159) q[6];
cx q[6],q[4];
u3(2.2895443,2.733468,0.98972126) q[4];
u3(0.92645605,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.63870432,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.9940419,1.7562851,-0.14023944) q[4];
u3(2.2352385,-1.9303422,-0.76321214) q[4];
u3(1.57498,1.6750886,-1.8228086) q[6];
u3(2.1762023,1.1688496,-1.3731344) q[6];
cx q[6],q[4];
u3(2.356388,2.9274009,1.272407) q[4];
u3(0.7161588,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.49749022,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.3255799,1.1113857,1.643141) q[4];
u3(1.9252406,-0.60624438,-2.9014114) q[4];
u3(1.5483696,0.31218103,2.7957261) q[6];
u3(0.33157718,2.2532207,0.069806348) q[6];
cx q[6],q[1];
u3(2.1252535,2.5193013,0.63311827) q[1];
u3(1.2201443,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63818588,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.0210514,-0.56378474,-0.076632926) q[1];
u3(1.6890018,-1.3675937,-0.49777902) q[1];
u3(1.4867668,2.8105569,0.062145628) q[6];
u3(0.74004711,2.7550331,0.10122697) q[6];
u3(0.64392773,2.5196696,-0.88677222) q[7];
cx q[2],q[7];
u3(1.0522198,-pi/2,-pi/2) q[2];
u3(2.2105999,2.6082967,0.79102797) q[7];
cx q[2],q[7];
u3(0.26378431,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1764601,-0.96161987,2.5419902) q[2];
u3(1.6056133,-1.2333682,-1.5445044) q[2];
u3(2.2474464,-1.4047007,-3.0655374) q[7];
u3(1.7815135,2.8057515,-1.5104246) q[7];
cx q[7],q[2];
u3(2.2218737,2.6229202,0.81533656) q[2];
u3(0.89861425,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.061626811,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.2865775,-1.1787913,2.5748321) q[2];
u3(1.7180538,0.36355843,0.35617228) q[2];
cx q[2],q[4];
u3(0.97866044,-pi/2,-pi/2) q[2];
u3(2.2146917,2.6135081,0.79973274) q[4];
cx q[2],q[4];
u3(0.20671378,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8100986,-2.2196696,-2.2741399) q[2];
u3(2.4907348,-2.2915972,1.3801194) q[2];
cx q[2],q[6];
u3(0.77667954,-pi/2,-pi/2) q[2];
u3(1.9632453,1.3219033,-2.6773081) q[4];
u3(3.0267135,-2.8071546,1.5542646) q[4];
cx q[4],q[0];
u3(2.3719829,3.0211589,1.4038566) q[0];
u3(0.63565927,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045964766,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.6834769,2.6044646,2.0986569) q[0];
u3(1.3749422,1.0951538,-0.15390951) q[0];
u3(2.4587689,-1.5880832,0.82018129) q[4];
u3(1.9413094,-2.5598261,2.4633175) q[4];
u3(2.2568595,2.6743606,0.89828098) q[6];
cx q[2],q[6];
u3(0.45517194,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3588723,-2.5083881,1.9860123) q[2];
u3(1.2049234,-1.3195449,1.1633199) q[2];
u3(0.56269602,1.1855484,0.91160931) q[6];
u3(0.85160415,1.561162,2.0342983) q[6];
u3(1.2886325,-2.8158831,-1.608855) q[7];
u3(0.76396193,1.2067195,1.1119164) q[7];
cx q[7],q[3];
u3(2.2863827,2.7271466,0.98010345) q[3];
u3(0.791405,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54414708,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.9082864,-0.74586437,-1.0639205) q[3];
u3(1.9329231,2.7262679,-3.0538759) q[3];
cx q[1],q[3];
u3(0.62049147,-pi/2,-pi/2) q[1];
u3(2.3307409,2.8338283,1.1384855) q[3];
cx q[1],q[3];
