OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.9579025,-2.3500614,-0.8056806) q[0];
u3(1.4188139,-3.4540672,2.2315217) q[2];
cx q[0],q[2];
u3(1.0343495,0,-pi) q[0];
u3(0.083960775,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.072901382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1616326,3.6680896,0.22032801) q[0];
u3(0.94073854,-3.0905071,1.1413555) q[0];
u3(1.2607454,0.65123506,3.8867886) q[2];
u3(0.23625032,3.0227164,0.8300307) q[2];
cx q[0],q[2];
u3(0.56288939,0,-pi) q[0];
u3(0.47491781,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29721964,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4161621,-4.7702996,0.96247609) q[0];
u3(2.0903445,2.2528882,-3.0416357) q[0];
u3(1.0359382,3.2260436,1.7530894) q[2];
u3(1.0261038,-0.41670622,5.5749016) q[2];
cx q[0],q[2];
u3(0.84156997,0,-pi) q[0];
u3(0.09395429,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.077303933,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9652078,3.4673213,1.5824812) q[0];
u3(1.5690042,-0.16015772,3.226887) q[2];
