OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4161042,-0.45847558,-0.1581075) q[0];
u3(2.1717306,-2.0910121,-0.34591424) q[1];
u3(1.1017718,0.090728616,-1.6932376) q[2];
u3(1.2655041,-1.6303058,1.9943984) q[3];
cx q[3],q[0];
u3(2.2460681,2.6573986,0.87132921) q[0];
u3(0.42651254,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24126061,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.58140645,-3.0652748,-1.7912228) q[0];
u3(2.2226582,0.83494552,-0.60568867) q[0];
u3(1.7074922,2.6855405,0.14144717) q[3];
u3(2.2943073,0.58665821,-1.9683895) q[3];
u3(2.1210373,1.7545896,-1.0610848) q[4];
cx q[2],q[4];
u3(0.70724632,-pi/2,-pi/2) q[2];
u3(2.2968566,2.7486885,1.0127404) q[4];
cx q[2],q[4];
u3(0.49755473,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0153285,2.9267421,0.48008508) q[2];
u3(2.6294633,1.7999996,0.28002703) q[2];
u3(2.2462529,1.4044276,-0.70173545) q[4];
u3(2.3670398,-1.5375588,2.1542708) q[4];
cx q[0],q[4];
u3(0.67881592,-pi/2,-pi/2) q[0];
u3(2.2161768,2.6154262,0.80292477) q[4];
cx q[0],q[4];
u3(0.3861694,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9083202,-2.2200394,-2.1759493) q[0];
u3(1.7970104,1.8764999,2.6876742) q[0];
u3(1.0991558,0.67459179,-0.10640399) q[4];
u3(0.89380589,1.6732097,-0.0072522812) q[4];
u3(2.1920836,1.2448559,1.1367058) q[5];
cx q[5],q[1];
u3(2.198422,2.5933936,0.76586116) q[1];
u3(0.45692157,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10201152,0,-pi/2) q[5];
cx q[5],q[1];
