OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2453061,0.82324246,1.4423565) q[0];
u3(1.9678355,-0.54076977,-1.7476429) q[1];
cx q[0],q[1];
u3(0.69230318,-pi/2,-pi/2) q[0];
u3(2.1510294,2.5427746,0.67678961) q[1];
cx q[0],q[1];
u3(0.45862237,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1295721,-1.295781,-1.4846177) q[0];
u3(0.22746925,0.19753764,-0.10064833) q[0];
u3(2.5125947,0.76759859,3.1154652) q[1];
u3(1.1672875,-2.9535346,-2.5799902) q[1];
cx q[0],q[1];
u3(0.84400841,-pi/2,-pi/2) q[0];
u3(2.1903812,2.58402,0.74980999) q[1];
cx q[0],q[1];
u3(0.010391532,1.5099033e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6494166,-2.5520184,-2.9493735) q[0];
u3(1.8896095,-2.9343527,1.799406) q[1];
