OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.496275,-3.7903853,1.6340477) q[0];
u3(1.2209779,-2.8347526,-2.8825706) q[1];
u3(1.6094136,3.6334332,-1.4903846) q[2];
u3(0.83191407,-6.0919309,-0.10323174) q[3];
u3(1.7198105,-1.1702892,1.8668185) q[4];
cx q[0],q[4];
u3(0.76720661,0,-pi) q[0];
u3(0.46715832,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.55544182,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4917441,2.4873266,-2.6171542) q[0];
u3(1.4904678,-0.47256336,3.4344099) q[0];
u3(1.9797893,4.6293564,-1.1771104) q[4];
u3(0.70617358,1.7416675,-2.1403703) q[4];
u3(1.4904678,-0.47256336,3.4344099) q[5];
cx q[2],q[5];
u3(0.6235262,0,-pi) q[2];
u3(0.054448228,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.24591255,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2931691,0.94745538,4.6101383) q[2];
u3(1.6094136,3.6334332,-1.4903846) q[2];
cx q[2],q[0];
u3(0.054448228,-3*pi/2,0) q[0];
u3(0.6235262,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24591255,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6367153,3.3076973,-0.83459423) q[0];
u3(2.5083026,-1.5405958,0.55246272) q[0];
u3(2.2931691,0.94745538,4.6101383) q[2];
u3(1.0660136,5.5848782,0.38730159) q[2];
cx q[2],q[0];
u3(0.33671995,-3*pi/2,0) q[0];
u3(0.92645605,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63870432,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.3603225,4.1232243,0.394517) q[0];
u3(1.8161258,-1.8050303,1.6984279) q[0];
u3(1.57498,-4.6080967,-0.25201232) q[2];
u3(2.0365726,-0.22597201,5.842486) q[2];
