OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4038209,0.59936916,2.3467802) q[0];
u3(2.6141291,1.5167804,-1.352883) q[1];
u3(1.6126899,1.4765142,-1.7289409) q[2];
u3(1.720451,1.6438925,-1.6795913) q[3];
cx q[3],q[0];
u3(2.1345517,2.5274819,0.64854046) q[0];
u3(0.65895172,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18414052,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5594288,0.010391532,0.28650238) q[0];
u3(2.3086818,1.4341146,1.5372189) q[0];
u3(1.1436852,-0.51779738,-2.3464594) q[3];
u3(1.6256022,-1.2572429,-0.87831126) q[3];
cx q[3],q[0];
u3(2.1239272,2.5181595,0.63094732) q[0];
u3(0.43873952,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28067596,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9747384,2.477084,-2.3367276) q[0];
u3(2.1155967,2.6053825,-2.8167251) q[0];
u3(2.1133287,0.096126923,-3.0802189) q[3];
u3(2.089641,-0.039905329,2.7542898) q[3];
u3(2.2536419,-1.0370039,-2.4835727) q[4];
u3(1.3187121,-1.3597754,2.9717301) q[5];
cx q[5],q[2];
u3(2.1302081,2.5236217,0.64129165) q[2];
u3(0.9299261,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27887005,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.7964953,2.5992096,2.3989792) q[2];
u3(1.7697603,0.54770761,0.50077726) q[2];
u3(0.82601765,0.45730714,2.1829322) q[5];
u3(0.64531761,-0.92200371,-1.5075449) q[5];
u3(1.9486465,1.6742685,2.424327) q[6];
u3(2.62982,1.4905631,0.79952701) q[7];
u3(1.835153,-3.06347,0.42912845) q[8];
cx q[6],q[8];
u3(1.0258962,-pi/2,-pi/2) q[6];
u3(2.1892019,2.5826747,0.74749132) q[8];
cx q[6],q[8];
u3(0.12185431,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.1350573,-2.7055135,3.0847386) q[6];
u3(1.4173128,1.2914693,-0.17007041) q[6];
u3(1.1797776,-0.35075817,1.9599931) q[8];
u3(2.6915345,3.0689526,-2.6432353) q[8];
cx q[8],q[6];
u3(2.2916381,2.7377382,0.99619879) q[6];
u3(1.1273715,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.17013395,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.4180718,2.8689851,-1.7386082) q[6];
u3(0.71997139,-0.74543657,-0.13955053) q[6];
u3(2.8236247,-1.1364427,-3.10569) q[8];
u3(1.4115385,1.4565464,2.6279749) q[8];
u3(1.5395844,0.98910693,2.7702272) q[9];
cx q[1],q[9];
u3(0.77357624,-pi/2,-pi/2) q[1];
u3(2.3700946,3.0060439,1.3827916) q[9];
cx q[1],q[9];
u3(0.068656136,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.3784255,-1.7113249,-3.0376725) q[1];
u3(0.53548062,-1.7353803,-2.965837) q[1];
cx q[7],q[1];
u3(2.1623649,2.5539315,0.69696581) q[1];
u3(0.75255083,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25657081,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.9843871,2.4696658,1.7918283) q[1];
u3(0.94158553,1.8621374,-0.40185151) q[1];
cx q[1],q[8];
u3(0.37561753,-pi/2,-pi/2) q[1];
u3(1.7671561,-0.63686505,-0.53429071) q[7];
u3(2.944788,-3.1147266,-2.9579396) q[7];
cx q[7],q[6];
u3(2.1905999,2.5842703,0.75024084) q[6];
u3(1.0501887,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.35557165,-pi,pi/2) q[7];
cx q[7],q[6];
