OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.11104825,-0.81967227,-2.4335829) q[0];
u3(1.3893209,-1.5690806,0.67896632) q[1];
u3(2.4467803,-2.8629528,-1.1814776) q[2];
u3(1.5531216,0.07497448,-2.6276846) q[3];
u3(1.4685757,1.1514058,0.54992159) q[4];
cx q[4],q[0];
u3(2.2385254,2.6461557,0.85325882) q[0];
u3(1.2110185,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52803714,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.38561345,2.2308733,-0.64451133) q[0];
u3(1.3435667,1.8450067,-1.2254194) q[0];
u3(0.44891312,-1.0368924,-1.8270465) q[4];
u3(1.815425,1.7937534,-0.6840329) q[4];
cx q[0],q[4];
u3(1.1054988,-pi/2,-pi/2) q[0];
u3(2.1902519,2.5838722,0.74955532) q[4];
cx q[0],q[4];
u3(0.80123074,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.6588364,-2.5015558,2.4357311) q[0];
u3(2.6895347,-3.074758,-2.6626592) q[0];
u3(2.5331868,2.7094997,-1.5030448) q[4];
u3(1.6670905,1.560282,-1.8116409) q[4];
u3(1.3254669,-2.9073587,-1.4431648) q[5];
cx q[5],q[2];
u3(2.1904823,2.5841356,0.75000907) q[2];
u3(1.2043787,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.8299026,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.6180302,2.5050061,-2.8987823) q[2];
u3(0.80846456,0.57795227,-0.00026850969) q[2];
u3(2.6443696,-0.48087849,3.072199) q[5];
u3(2.3295645,2.640258,-0.85387879) q[5];
cx q[2],q[5];
u3(0.76680092,-pi/2,-pi/2) q[2];
u3(2.1748318,2.5668545,0.7199255) q[5];
cx q[2],q[5];
u3(0.26337926,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
