OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8730423,-0.46622891,-1.5923575) q[0];
u3(0.76396193,1.2067195,1.1119164) q[1];
cx q[1],q[0];
u3(2.2863827,2.7271466,0.98010345) q[0];
u3(0.791405,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54414708,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9082864,-0.74586437,-1.0639205) q[0];
u3(0.070217173,0.43249931,-0.18699059) q[0];
u3(0.90792091,-0.011513767,-1.0188161) q[1];
u3(1.5946638,2.8277906,-0.41457953) q[1];
u3(2.6311819,-2.4965135,-1.5755134) q[2];
u3(1.0112454,0.50406165,-0.53011864) q[3];
u3(1.7545352,-2.0639437,0.44512474) q[4];
u3(1.923071,3.1158716,-2.8478523) q[5];
cx q[5],q[4];
u3(2.2402124,2.648629,0.85724894) q[4];
u3(0.70180866,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31085261,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.3347007,2.9959355,-3.0850297) q[4];
u3(1.5459704,2.2369021,-1.3723869) q[4];
cx q[4],q[0];
u3(2.1434881,2.5356447,0.66370889) q[0];
u3(1.0685642,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.65562848,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.62979979,2.1397117,2.0736855) q[0];
u3(1.5621739,2.3735886,-2.7567061) q[0];
u3(1.3245281,2.0880835,-0.049633335) q[4];
u3(1.8091179,-2.8722424,1.4324407) q[4];
u3(1.376006,-1.7368459,-1.6839308) q[5];
u3(2.2727241,0.63953364,2.4379494) q[5];
cx q[1],q[5];
u3(0.46365387,-pi/2,-pi/2) q[1];
u3(2.1517225,2.5434414,0.67800517) q[5];
cx q[1],q[5];
u3(0.03025315,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
