OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.82138359,3.9526398,-0.98619876) q[0];
u3(1.8671345,-4.3022424,1.0711046) q[1];
u3(0.28297084,4.5730872,-1.1883849) q[2];
u3(1.3159189,-5.1205451,-1.0803121) q[3];
u3(2.07135,2.0786871,-4.1350222) q[4];
u3(0.81951165,5.0644084,-0.60198436) q[5];
cx q[5],q[1];
u3(0.3659186,-3*pi/2,0) q[1];
u3(0.3814073,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10202819,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.8083889,3.9165174,1.6174386) q[1];
u3(2.7330589,1.9088765,-1.0473767) q[1];
u3(1.227054,-1.1506316,3.4992793) q[5];
u3(1.0221429,-2.5475978,-0.32159665) q[5];
cx q[1],q[5];
u3(1.1334735,0,-pi) q[1];
u3(0.28813691,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.21567114,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.6773497,0.085226371,3.5585568) q[1];
u3(3.0281305,-1.2045939,3.4381253) q[1];
u3(1.6930504,1.0136671,2.0176747) q[5];
u3(0.59400317,3.7818871,-1.1923975) q[5];
u3(2.3879518,4.610422,-0.43094031) q[6];
cx q[6],q[4];
u3(0.090686176,-3*pi/2,0) q[4];
u3(1.0656176,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14140056,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.1747737,-2.0278735,3.5078236) q[4];
u3(0.41015511,-1.4393766,0.047563229) q[4];
u3(1.1635933,0.75124962,-2.1544475) q[6];
u3(2.7751773,-0.86635638,-3.5010913) q[6];
u3(1.1873844,0.5365109,-5.7146547) q[7];
cx q[7],q[0];
u3(0.18006059,-3*pi/2,0) q[0];
u3(1.1460052,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.024403544,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.4683855,0.70552049,-2.3408381) q[0];
u3(0.92359733,-1.6696029,2.2764789) q[0];
cx q[4],q[0];
u3(0.14407097,-3*pi/2,0) q[0];
u3(0.76853011,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43124013,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.8681914,2.8702566,-1.2659612) q[0];
u3(0.79437754,-5.3494073,-0.75089333) q[0];
u3(2.8668569,-1.452853,1.4037907) q[4];
u3(2.0271615,-1.9101258,3.1888148) q[4];
cx q[4],q[1];
u3(0.16902594,-3*pi/2,0) q[1];
u3(1.0296594,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17728413,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8194097,-3.8947735,1.1014753) q[1];
u3(1.7180538,-1.2072379,0.35617228) q[1];
u3(0.79498669,1.0001743,2.1236916) q[4];
u3(1.8481187,2.1831368,-2.892279) q[4];
u3(2.4460076,0.24895496,0.68848434) q[7];
u3(1.8057773,4.1085226,-1.2969778) q[7];
u3(1.5096955,-2.7508338,-2.3005345) q[8];
cx q[8],q[3];
u3(0.76603528,-3*pi/2,0) q[3];
u3(0.50720402,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2274847,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(2.1976249,0.77471873,-0.33570692) q[3];
u3(1.6442054,0.31475294,5.0141748) q[3];
u3(1.8391797,-3.0213175,-2.3651739) q[8];
u3(0.52313732,3.054577,1.0015772) q[8];
cx q[3],q[8];
u3(1.0789903,0,-pi) q[3];
u3(0.088345885,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.85612216,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.3740688,-3.570975,1.6283655) q[3];
u3(0.99029692,0.60988657,5.3381773) q[3];
cx q[3],q[5];
u3(0.80681945,0,-pi) q[3];
u3(0.51229764,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.27421822,-pi/2,-pi) q[3];
