OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9579025,-2.3500614,-0.8056806) q[0];
u3(1.4188139,-3.4540672,2.2315217) q[1];
cx q[0],q[1];
u3(1.0343495,0,-pi) q[0];
u3(0.083960775,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.072901382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1616326,3.6680896,0.22032801) q[0];
u3(1.4753806,-3.2792288,1.0553461) q[0];
u3(1.2607454,0.65123506,3.8867886) q[1];
u3(0.33951967,0.90939131,3.7267688) q[1];
u3(0.35321896,5.5308792,-0.7512665) q[2];
u3(1.7156281,-3.418321,0.45381002) q[3];
u3(0.9383405,-2.7477461,2.7331833) q[4];
u3(1.9930147,0.11517052,-4.9928633) q[5];
cx q[4],q[5];
u3(0.79417041,0,-pi) q[4];
u3(0.02580391,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.18953718,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.83503731,2.1650507,-0.47104638) q[4];
u3(2.2981589,-3.7480705,1.283132) q[4];
u3(0.97083257,5.5630133,-0.55732048) q[5];
u3(0.30468992,-3.3394587,0.80634517) q[5];
cx q[5],q[0];
u3(0.33667867,-3*pi/2,0) q[0];
u3(1.0953665,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41950423,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.1519423,0.91550351,-2.6149516) q[0];
u3(0.99913261,-0.10126015,4.6356575) q[0];
cx q[2],q[0];
u3(0.072438293,-3*pi/2,0) q[0];
u3(0.76481339,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.086185684,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8908261,-1.6657051,-0.13328444) q[0];
u3(2.39697,-2.7659644,1.9619663) q[0];
u3(2.7203649,3.6956618,2.2585037) q[2];
u3(0.73747656,-0.35502989,4.0612581) q[2];
