OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1017718,0.090728616,-1.6932376) q[0];
u3(1.2370977,1.0370988,-0.41125839) q[1];
u3(0.81912157,1.6590227,2.1313999) q[2];
u3(2.1210373,1.7545896,-1.0610848) q[3];
cx q[0],q[3];
u3(0.70724632,-pi/2,-pi/2) q[0];
u3(2.2968566,2.7486885,1.0127404) q[3];
cx q[0],q[3];
u3(0.49755473,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0153285,2.9267421,0.48008508) q[0];
u3(1.4049905,1.6147584,-3.0848755) q[0];
u3(2.2462529,1.4044276,-0.70173545) q[3];
u3(1.5981742,1.6355447,-1.8483309) q[3];
u3(2.4615323,0.69187185,0.57195461) q[4];
u3(2.2249799,2.1379194,-2.6949394) q[5];
cx q[1],q[5];
u3(0.89311028,-pi/2,-pi/2) q[1];
u3(2.3685371,2.9947935,1.367086) q[5];
cx q[1],q[5];
u3(0.25251524,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.68496885,-0.22084772,1.063936) q[1];
u3(1.7250686,-1.8647995,-0.83240652) q[1];
u3(2.1604319,1.4156696,-0.19003433) q[5];
u3(0.56645566,-1.3336109,-2.7944563) q[5];
cx q[5],q[0];
u3(2.1578888,2.5494609,0.68892233) q[0];
u3(0.96537655,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27865814,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.64402225,0.10637447,1.7475417) q[0];
u3(0.74356709,0.019217459,1.9394744) q[0];
u3(2.9513865,0.9712962,-2.9843301) q[5];
u3(1.0024095,0.97963311,2.9371943) q[5];
u3(1.5936262,-0.99757922,1.8218071) q[6];
u3(2.0196622,-0.73834217,0.7624376) q[7];
cx q[7],q[2];
u3(2.1804599,2.5729276,0.73057462) q[2];
u3(0.93298124,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21634453,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.51753442,2.1064075,1.939763) q[2];
u3(0.96379706,1.278316,1.2391111) q[2];
cx q[2],q[3];
u3(1.009904,-pi/2,-pi/2) q[2];
u3(2.2677629,2.692668,0.92698767) q[3];
cx q[2],q[3];
u3(0.10424351,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.6457506,0.43917991,-2.9220102) q[2];
u3(2.2535137,2.4808948,-2.8433706) q[2];
u3(1.4238688,-1.7433499,-0.21962809) q[3];
u3(1.9956869,-2.1671344,-1.0483386) q[3];
cx q[5],q[3];
u3(2.2498896,2.6632824,0.88071908) q[3];
u3(0.50967687,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12562458,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.6320271,1.1966197,1.8178885) q[3];
u3(2.4784722,-0.4478519,-0.44295122) q[3];
u3(1.8645093,-1.2662832,-1.8281731) q[5];
u3(2.4736156,-3.0254139,1.7206164) q[5];
u3(0.28281877,-0.37563604,-0.85460304) q[7];
u3(1.1138001,-1.3191146,-0.72727238) q[7];
cx q[7],q[0];
u3(2.3765592,3.0705596,1.4724772) q[0];
u3(0.80589045,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35861141,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.5615922,-2.2925681,-0.071076884) q[0];
u3(1.7162383,-0.68313959,-2.5762175) q[0];
u3(1.2080121,1.6001397,-0.11894521) q[7];
u3(1.6621376,2.4273916,2.1063631) q[7];
u3(1.8996498,0.55410022,0.59814339) q[8];
u3(1.8551584,3.0153235,0.18799482) q[9];
cx q[9],q[6];
u3(2.2343553,2.6401399,0.84351782) q[6];
u3(0.53246809,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.13390964,-pi,pi/2) q[9];
