OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(2.5385936,0.5746378,-2.4065461) q[0];
u3(2.1509139,-2.2377833,1.752673) q[1];
u3(0.49291024,2.417725,-0.18904024) q[2];
cx q[0],q[2];
u3(1.1107188,-pi/2,-pi/2) q[0];
u3(2.2776872,2.7104926,0.95459184) q[2];
cx q[0],q[2];
u3(0.013431012,1.1546319e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0549639,-1.3459146,0.56995332) q[0];
u3(2.4069162,-1.4730906,1.2639834) q[0];
u3(1.6942538,-2.6740258,2.5193145) q[2];
u3(2.3506774,-0.87226258,1.282628) q[2];
u3(1.1907284,-1.7607284,-2.8018545) q[3];
cx q[1],q[3];
u3(0.89828725,-pi/2,-pi/2) q[1];
u3(2.2553529,2.6719267,0.89443542) q[3];
cx q[1],q[3];
u3(0.066247232,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0886374,-2.3095227,-0.64553789) q[1];
u3(1.675346,-2.0505126,-0.90988665) q[1];
cx q[2],q[1];
u3(2.2075876,2.6045273,0.78470173) q[1];
u3(1.1230115,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.090661263,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.3507304,1.8600703,0.61994444) q[1];
u3(2.1793638,1.7437963,2.1735461) q[1];
u3(0.64553429,2.6575457,-0.29219727) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[2];
cx q[2],q[0];
u3(2.2968058,2.7485797,1.0125766) q[0];
u3(0.77848329,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0083712955,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.90269,-1.9778627,2.768843) q[0];
u3(1.6397218,1.9904532,2.2393125) q[0];
u3(0.8246541,-2.1290179,-0.55085191) q[2];
u3(0.70743936,0.12538926,1.262176) q[2];
cx q[0],q[2];
u3(0.70177643,-pi/2,-pi/2) q[0];
u3(2.3350361,2.8470263,1.1576005) q[2];
cx q[0],q[2];
u3(0.24989387,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0679533,-2.9339399,2.9801206) q[0];
u3(2.7082834,-2.588424,2.0618205) q[2];
u3(0.11104825,-0.81967227,-2.4335829) q[2];
u3(3.0649354,-0.67802114,0.8106659) q[3];
u3(0.83840426,-1.7252701,2.0528953) q[3];
u3(2.5316583,-1.0141276,0.0030372505) q[4];
cx q[4],q[3];
u3(2.1246099,2.5187465,0.63206389) q[3];
u3(0.41293603,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17197707,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.55923751,1.1038414,2.1376753) q[3];
u3(1.8028537,2.5994401,-1.4009472) q[3];
u3(0.59324651,1.9163636,-2.1845074) q[4];
u3(2.2676577,2.8036611,-0.38682478) q[4];
cx q[4],q[1];
u3(2.135283,2.5281385,0.64976862) q[1];
u3(0.99310243,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33044379,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.56084477,1.5679115,1.2868853) q[1];
u3(2.3748697,2.4366125,-0.26020526) q[1];
u3(0.73272271,2.8637694,0.75587604) q[4];
u3(1.922522,-2.9545823,0.78817223) q[4];
cx q[4],q[3];
u3(2.3483346,2.8934502,1.2242134) q[3];
u3(0.66603769,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35899137,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7611781,1.4115097,0.044031351) q[3];
u3(1.4685757,1.1514058,0.54992159) q[3];
cx q[3],q[2];
u3(2.2385254,2.6461557,0.85325882) q[2];
u3(1.2110185,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52803714,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.38561345,2.2308733,-0.64451133) q[2];
u3(0.44891312,-1.0368924,-1.8270465) q[3];
u3(1.471523,1.0131971,1.4862826) q[4];
u3(0.94842697,0.055875011,2.9813138) q[4];
cx q[1],q[4];
u3(0.66709195,-pi/2,-pi/2) q[1];
u3(2.212362,2.6105278,0.7947605) q[4];
cx q[1],q[4];
u3(0.37154925,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.7688494,0.056572136,-0.73149586) q[1];
u3(1.0002644,0.58433306,0.49867445) q[4];
