OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6239109,-0.92211395,2.2773509) q[0];
u3(1.6670905,1.560282,-1.8116409) q[1];
u3(1.0911054,-0.83059882,1.1126757) q[2];
u3(1.1494778,-2.0344449,-2.6733945) q[3];
u3(1.9695086,-0.28279425,-0.13584368) q[4];
cx q[2],q[4];
u3(1.1441916,-pi/2,-pi/2) q[2];
u3(2.2443328,2.6547693,0.8671185) q[4];
cx q[2],q[4];
u3(0.19093217,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.1003697,2.6614424,2.6668893) q[2];
u3(1.1061442,-1.9078757,3.1334867) q[2];
u3(2.4027778,0.44623213,-0.96952826) q[4];
u3(2.1371775,-1.6688493,-3.024683) q[4];
u3(2.490215,0.86478097,0.68297506) q[5];
u3(0.68448398,2.0949793,1.0230781) q[6];
cx q[6],q[5];
u3(2.3537679,2.9157126,1.255859) q[5];
u3(0.65253822,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.033340043,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.4784858,-1.8035062,1.3137799) q[5];
u3(1.9320496,0.044216869,0.15702659) q[5];
u3(2.7690423,2.027859,-0.46760057) q[6];
u3(2.462401,0.66646666,0.34878233) q[6];
u3(0.8755397,-2.6000771,-2.5316637) q[7];
cx q[7],q[1];
u3(2.2270756,2.6299587,0.82691069) q[1];
u3(1.2332296,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12129296,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.86526267,-1.8051103,0.22518256) q[1];
u3(2.471933,-1.4351823,0.75598547) q[1];
cx q[4],q[1];
u3(2.1764897,2.5686275,0.7230434) q[1];
u3(1.0299887,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0082783884,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[1];
u3(2.3485266,-2.5435407,0.86101816) q[1];
u3(1.8326347,0.96348525,-0.87203714) q[4];
u3(1.8965514,-2.7032644,1.8154693) q[4];
cx q[1],q[4];
u3(0.83770034,-pi/2,-pi/2) q[1];
u3(2.1731351,2.5650535,0.71675064) q[4];
cx q[1],q[4];
u3(0.024237402,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.93119719,-0.55070813,1.0699094) q[1];
u3(1.8000904,1.4700114,1.4201121) q[1];
u3(0.57882927,1.9608759,1.2304566) q[4];
u3(1.5046787,1.4642545,-2.2350388) q[4];
u3(0.20663993,0.36848557,1.3611933) q[7];
u3(2.2183199,0.391664,1.288985) q[7];
u3(0.8689701,-2.0761317,1.9091229) q[8];
cx q[0],q[8];
u3(0.7803854,-pi/2,-pi/2) q[0];
u3(2.3008225,2.7573236,1.0257174) q[8];
cx q[0],q[8];
u3(0.23126929,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.1983488,-1.968094,-2.1528607) q[0];
u3(0.28220224,0.74605818,2.107567) q[0];
cx q[6],q[0];
u3(2.2667783,2.6909624,0.92432906) q[0];
u3(0.85899543,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58484209,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.3592692,-1.6805158,-1.306037) q[0];
u3(1.9080653,-0.99852869,1.145379) q[0];
u3(1.0129839,0.38598946,-2.9342448) q[6];
u3(2.4101022,-1.1729204,0.4883898) q[6];
u3(2.1992585,-1.9880141,-0.87622923) q[8];
u3(1.7674295,-1.6710552,-2.4439037) q[8];
cx q[8],q[7];
u3(2.2305763,2.6348051,0.83483545) q[7];
u3(0.43927768,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.25735924,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.8809409,1.1204731,2.0567469) q[7];
