OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.509547,-1.0692682,-0.35882828) q[0];
u3(1.104804,-4.3919549,-0.59529792) q[1];
u3(1.7055647,-2.5987378,-0.48796097) q[2];
u3(1.1739313,3.4984997,1.1282723) q[3];
u3(2.3974923,4.4921127,-0.61004878) q[4];
u3(1.3631895,-4.8383427,1.1477341) q[5];
cx q[3],q[5];
u3(0.99577651,0,-pi) q[3];
u3(0.035894961,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.54599439,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.0798415,-3.0924047,0.031390171) q[3];
u3(2.2543763,1.2247901,-4.6168423) q[3];
u3(0.17911731,-1.0346162,4.3402675) q[5];
u3(1.2553727,0.22839,3.987886) q[5];
u3(1.4025446,0.42101133,4.2723601) q[6];
cx q[0],q[6];
u3(0.81593595,0,-pi) q[0];
u3(0.22325399,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.47626564,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.6596241,-1.3730187,0.41669215) q[0];
u3(2.1194821,-2.3168226,0.34905135) q[0];
cx q[3],q[0];
u3(0.1461842,-3*pi/2,0) q[0];
u3(0.46837108,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19890995,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(3.1187404,3.6153994,0.12579079) q[0];
u3(1.3524816,-1.6344466,2.4573779) q[0];
u3(1.5637585,0.20968602,0.62709269) q[3];
u3(1.4619378,-2.7195543,-0.25378278) q[3];
cx q[0],q[3];
u3(1.0219722,0,-pi) q[0];
u3(0.17023537,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.045050393,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.918905,0.42385099,4.022966) q[0];
u3(1.1108088,0.27405531,4.738969) q[0];
u3(2.5654964,2.7082044,0.80911685) q[3];
u3(1.0325416,-3.7663741,0.40877142) q[3];
u3(1.2442788,-0.35059293,1.6593983) q[6];
u3(1.5510772,0.80024479,3.9502134) q[6];
u3(1.5136908,-2.9388769,2.5366387) q[7];
cx q[1],q[7];
u3(0.82729088,0,-pi) q[1];
u3(0.16040445,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.12357399,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.3649675,3.6453033,-2.0386109) q[1];
u3(1.3203439,2.3773029,-3.8523332) q[1];
cx q[6],q[1];
u3(0.47834092,-3*pi/2,0) q[1];
u3(0.45194684,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30223355,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.69945202,4.4376257,1.3499898) q[1];
u3(1.1549995,-5.5389368,-0.5641329) q[1];
u3(1.6026862,0.051249691,3.4361242) q[6];
u3(1.9658997,-1.4827959,-3.1549274) q[6];
u3(1.3278828,0.24509861,1.3072725) q[7];
u3(2.0044702,-4.2606781,0.25784788) q[7];
cx q[5],q[7];
u3(0.92410775,0,-pi) q[5];
u3(0.22086032,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.40593925,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.80417,1.7898408,-2.723859) q[5];
u3(2.3517609,-3.5626636,1.5659181) q[5];
cx q[6],q[5];
u3(0.39928345,-3*pi/2,0) q[5];
u3(0.36020882,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.004280149,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.0191573,-1.1415103,3.2567656) q[5];
u3(2.5902061,0.89059239,2.9158625) q[5];
u3(1.6853245,-1.0879412,4.7143168) q[6];
u3(1.6400386,2.2828363,0.95932086) q[6];
u3(0.37801178,0.39541004,-3.4891703) q[7];
u3(2.5050736,-1.0547641,3.0450129) q[7];
u3(1.443958,-3.0933881,1.6282659) q[8];
cx q[4],q[8];
u3(1.2428037,0,-pi) q[4];
