OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2779314,0.52879366,0.18824444) q[0];
u3(1.1059082,2.3118189,0.91335774) q[1];
cx q[0],q[1];
u3(0.38094345,-pi/2,-pi/2) q[0];
u3(2.3341332,2.8441907,1.1535009) q[1];
cx q[0],q[1];
u3(0.14063057,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6246087,3.0069054,2.5381557) q[0];
u3(2.159714,-2.0842078,2.6429836) q[0];
u3(1.7772556,2.4979915,2.1626244) q[1];
u3(1.5284734,-2.5298178,-1.7041917) q[1];
cx q[1],q[0];
u3(2.1273001,2.5210753,0.63648232) q[0];
u3(0.77625534,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40777034,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4929096,1.3913839,0.23557928) q[0];
u3(1.0102534,1.035253,0.093405707) q[1];
