OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8450121,-3.3671218,-1.7835868) q[0];
u3(1.9703071,4.9407828,0.48741413) q[1];
u3(0.78376718,-3.0638444,-0.9331013) q[2];
u3(1.6607887,-1.2652151,4.187918) q[3];
u3(0.75315717,3.2590927,-2.708784) q[4];
cx q[3],q[4];
u3(1.1271048,0,-pi) q[3];
u3(0.012763099,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.87605794,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.4336675,-1.2414173,2.5652383) q[3];
u3(0.87393495,-1.2328648,2.7547679) q[3];
u3(0.58609258,-2.9563099,-0.69201962) q[4];
u3(0.61800032,-0.76746875,4.02755) q[4];
u3(2.0936151,1.0289048,1.8458025) q[5];
cx q[5],q[2];
u3(0.44384948,-3*pi/2,0) q[2];
u3(1.1168291,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.70327794,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.6297758,-5.7612903,-0.4598845) q[2];
u3(0.23854567,4.0717408,-0.44067676) q[2];
cx q[3],q[2];
u3(0.024762929,-3*pi/2,0) q[2];
u3(0.99310243,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33044379,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.3082586,1.3661745,1.415899) q[2];
u3(1.7706602,-3.3053847,-2.7929137) q[2];
cx q[2],q[4];
u3(0.89533363,0,-pi) q[2];
u3(2.4088699,-0.27782329,3.9565129) q[3];
u3(1.2872123,-3.6353689,0.65601649) q[3];
u3(0.48537947,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.36474616,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.3227275,2.3843214,2.5263616) q[2];
u3(1.3699604,5.5623168,-0.4961092) q[2];
u3(2.1693442,0.08560254,1.9641265) q[4];
u3(2.5117383,-0.55578751,4.4782937) q[4];
