OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4603379,-0.32001052,-2.2484968) q[0];
u3(1.4730151,2.7041892,2.3548708) q[1];
cx q[1],q[0];
u3(2.2051549,2.6015238,0.77964225) q[0];
u3(1.1459315,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33228514,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1477373,-3.0614133,1.7016937) q[0];
u3(1.6126899,1.4765142,-1.7289409) q[0];
u3(2.9993384,1.6774074,-1.2233645) q[1];
u3(2.7003502,1.854522,-1.8784885) q[1];
u3(1.0783388,-0.63332228,2.0020914) q[2];
u3(1.3803901,0.66056381,2.2338862) q[3];
u3(0.51891125,-2.0028342,0.98613531) q[4];
u3(1.3749422,1.0951538,-0.15390951) q[5];
cx q[3],q[5];
u3(0.75693285,-pi/2,-pi/2) q[3];
u3(2.203822,2.5998931,0.77688825) q[5];
cx q[3],q[5];
u3(0.38301419,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.2182094,2.6816698,-3.0096555) q[3];
u3(1.2541405,-1.1165359,-1.7050691) q[3];
u3(1.2514444,-2.0051511,1.3667952) q[5];
u3(1.9929995,-1.0321086,1.6791698) q[5];
u3(2.5316583,-1.0141276,0.0030372505) q[6];
u3(1.1075065,-0.036620112,0.95403416) q[7];
cx q[7],q[4];
u3(2.3275589,2.8244962,1.1249161) q[4];
u3(0.73108124,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36102434,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.5314893,2.2293226,2.5279332) q[4];
u3(1.6226191,-2.1269516,-0.42594346) q[4];
u3(0.65121449,-2.0410576,-1.288441) q[7];
u3(1.3187121,-1.3597754,2.9717301) q[7];
cx q[7],q[0];
u3(2.1302081,2.5236217,0.64129165) q[0];
u3(0.9299261,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27887005,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.7964953,2.5992096,2.3989792) q[0];
u3(2.2574995,-2.8993473,2.1452132) q[0];
u3(0.82601765,0.45730714,2.1829322) q[7];
u3(2.4637821,0.95337431,0.28579257) q[7];
cx q[0],q[7];
u3(1.2406039,-pi/2,-pi/2) q[0];
u3(2.2347593,2.6407168,0.84445418) q[7];
cx q[0],q[7];
u3(0.0096322222,1.5987212e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9988516,1.7751748,2.9052047) q[0];
u3(1.8094674,-0.61053413,0.20466545) q[0];
u3(2.7298682,0.28503565,-0.96980731) q[7];
u3(2.4215669,-0.28070319,1.1931336) q[7];
u3(0.83840426,-1.7252701,2.0528953) q[8];
cx q[6],q[8];
u3(0.41293603,-pi/2,-pi/2) q[6];
u3(2.1246099,2.5187465,0.63206389) q[8];
cx q[6],q[8];
u3(0.17197707,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.59324651,1.9163636,-2.1845074) q[6];
u3(1.7706602,1.4070043,-2.7929137) q[6];
cx q[6],q[3];
u3(2.3398053,2.8626016,1.1800522) q[3];
u3(0.89533363,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.36474616,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.36387176,-2.2170369,0.47412437) q[3];
u3(1.9585787,1.3685081,0.24287177) q[3];
u3(1.3227275,2.3843214,-2.1860274) q[6];
u3(2.2117699,-0.38609295,0.25029149) q[6];
u3(0.55923751,1.1038414,2.1376753) q[8];
u3(1.484419,1.6507337,-1.1088901) q[8];
cx q[8],q[1];
u3(2.1399331,2.5323611,0.6576327) q[1];
u3(0.60644777,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51331554,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.5463894,1.7142729,-1.1909022) q[1];
