OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.39516741,-0.74693539,-1.3644413) q[0];
u3(2.0790324,-2.2324423,0.13191952) q[1];
u3(2.3446583,-2.9991732,-2.107705) q[2];
u3(1.9811872,-1.1972556,-2.8438536) q[3];
u3(0.50586658,2.3028973,0.2111144) q[4];
cx q[0],q[4];
u3(0.76844452,-pi/2,-pi/2) q[0];
u3(2.2511549,2.6652595,0.88386453) q[4];
cx q[0],q[4];
u3(0.26299818,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.8454698,1.9171373,3.1185077) q[0];
u3(2.0876676,-1.2648763,1.5701168) q[0];
u3(1.7124391,0.32699186,-0.044254814) q[4];
u3(0.45740349,-1.1479617,3.0398384) q[4];
u3(2.1495653,-3.0168171,-1.2251828) q[5];
cx q[3],q[5];
u3(0.39870335,-pi/2,-pi/2) q[3];
u3(2.376689,3.072486,1.4751476) q[5];
cx q[3],q[5];
u3(0.21146594,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.3457334,2.1585931,-1.2755192) q[3];
u3(2.7308229,-1.9856437,1.6451273) q[3];
u3(1.5072038,1.8595811,0.008114362) q[5];
u3(0.36729996,0.54141567,-0.29726614) q[5];
u3(1.8080201,0.96182193,2.2554472) q[6];
cx q[6],q[2];
u3(2.3047797,2.7662306,1.0390439) q[2];
u3(0.98831987,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.53733319,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.5843133,3.1376703,2.5390029) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[2];
cx q[4],q[2];
u3(2.2231261,2.6245973,0.81810155) q[2];
u3(0.93533762,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.44984316,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.8157782,-1.0324802,-2.7757339) q[2];
u3(1.4173128,1.2914693,-0.17007041) q[2];
u3(0.46682309,-1.4307629,0.78172764) q[4];
u3(1.2254134,2.8740227,2.6195389) q[4];
u3(1.9139812,-2.4599313,2.8560073) q[6];
u3(2.0876676,-1.2648763,1.5701168) q[6];
cx q[6],q[5];
u3(2.1831075,2.5758385,0.73564877) q[5];
u3(0.41481352,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27729739,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.51023382,1.4689642,-0.38391456) q[5];
u3(1.5791842,0.45173074,-0.40309385) q[5];
u3(0.82814117,0.82692842,-2.3562051) q[6];
u3(2.9003679,-2.1942224,1.7007567) q[6];
u3(1.798646,2.1743512,-2.3975378) q[7];
cx q[7],q[1];
u3(2.1508592,2.5426112,0.67649141) q[1];
u3(0.91142772,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.043654058,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.3648623,-0.63610177,-1.5239968) q[1];
u3(2.098791,2.8317725,0.31220994) q[1];
cx q[3],q[1];
u3(2.2772638,2.7097074,0.95338257) q[1];
u3(0.75283128,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30142345,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.4712247,0.84692003,-1.5490674) q[1];
u3(2.6915345,3.0689526,-2.6432353) q[1];
cx q[1],q[2];
u3(1.1273715,-pi/2,-pi/2) q[1];
u3(2.2916381,2.7377382,0.99619879) q[2];
cx q[1],q[2];
u3(0.17013395,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.8236247,-1.1364427,-3.10569) q[1];
u3(1.7104373,3.1127069,2.3228567) q[1];
u3(1.4180718,2.8689851,-1.7386082) q[2];
u3(2.6394486,-0.48110457,2.9208102) q[2];
u3(0.68447731,0.86449037,1.5905595) q[3];
u3(1.7697532,-1.6466581,2.956277) q[3];
cx q[3],q[4];
