OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6915345,3.0689526,-2.6432353) q[0];
u3(1.8252839,1.0299053,2.8981211) q[1];
u3(1.4760606,-1.5318339,-2.0650635) q[2];
u3(2.492767,-2.3664546,-1.6539806) q[3];
cx q[3],q[1];
u3(2.3749276,-3.0497699,1.6979572) q[1];
u3(0.20710615,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.093035441,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.0616527,-1.4887031,0.9518777) q[1];
u3(1.7523172,1.1836175,0.62429788) q[1];
u3(2.6518864,1.6646305,-3.0067354) q[3];
u3(2.1524953,-2.1850529,0.96107303) q[3];
u3(1.4173128,1.2914693,-0.17007041) q[4];
cx q[0],q[4];
u3(1.1273715,-pi/2,-pi/2) q[0];
u3(2.2916381,2.7377382,0.99619879) q[4];
cx q[0],q[4];
u3(0.17013395,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.8236247,-1.1364427,-3.10569) q[0];
u3(2.1211493,2.7571676,-0.79753205) q[0];
u3(1.4180718,2.8689851,-1.7386082) q[4];
u3(2.3983221,-2.6035347,3.0919784) q[4];
cx q[4],q[1];
u3(2.3392301,2.8606667,1.1772691) q[1];
u3(0.7622491,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41031045,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.6927035,1.1391804,-1.5172423) q[1];
u3(0.65768403,-1.5044275,3.0215206) q[1];
u3(0.71114424,-2.6505605,2.0754854) q[4];
u3(1.1144312,-2.8022632,0.047222178) q[4];
cx q[4],q[1];
u3(2.2134838,2.6119586,0.79714952) q[1];
u3(1.0296594,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17728413,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1381569,2.7397467,1.0668725) q[1];
