OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.98273032,1.2499157,1.9896008) q[0];
u3(1.7368928,-1.3995615,2.2082237) q[1];
u3(1.356266,3.0042221,-2.0528851) q[2];
cx q[1],q[2];
u3(0.72830502,0,-pi) q[1];
u3(0.30315273,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.22709513,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.54183222,-2.0182714,-1.6042862) q[1];
u3(1.822524,0.86578807,-4.3008173) q[1];
cx q[0],q[1];
u3(0.52341276,0,-pi) q[0];
u3(0.75454794,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.069467863,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7139846,2.8310087,1.853051) q[0];
u3(2.7786839,3.4495912,2.4734396) q[1];
u3(1.1604699,0.96278952,3.3561589) q[1];
u3(2.0047498,-1.2510752,3.88132) q[2];
u3(1.1142369,-4.6643966,-0.63829245) q[2];
cx q[1],q[2];
u3(0.73663864,0,-pi) q[1];
u3(0.31181176,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.20268863,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2776571,-0.0092334414,-0.57574472) q[1];
u3(2.6303996,-0.55053467,3.2658512) q[2];
