OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.2678263,1.4115959,3.0345424) q[0];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(1.4417818,-2.3718764,-1.0333241) q[2];
cx q[1],q[2];
u3(0.98539769,-pi/2,-pi/2) q[1];
u3(2.2200762,2.620532,0.81139122) q[2];
cx q[1],q[2];
u3(0.17455528,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(0.58667809,-2.5519906,-3.1236354) q[1];
u3(2.5588287,-1.2108769,-1.5641668) q[2];
u3(0.7441004,-2.9213163,2.5315439) q[2];
u3(0.36471842,0.15110996,1.8960604) q[3];
u3(1.3484461,-1.3222902,1.8295448) q[4];
cx q[0],q[4];
u3(0.30147121,-pi/2,-pi/2) q[0];
u3(2.3627476,2.9592689,1.3173198) q[4];
cx q[0],q[4];
u3(0.054986428,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.301925,2.6500347,0.99807906) q[0];
u3(1.7104373,3.1127069,2.3228567) q[0];
u3(1.3960559,2.8387864,2.0720671) q[4];
u3(2.490215,0.86478097,0.68297506) q[4];
u3(2.7725055,1.1940168,1.0067324) q[5];
cx q[1],q[5];
u3(0.75763688,-pi/2,-pi/2) q[1];
u3(2.299382,2.7541545,1.0209615) q[5];
cx q[1],q[5];
u3(0.38778752,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9653884,0.99095899,-2.0436437) q[1];
u3(2.1326982,-2.8841054,-1.3207114) q[1];
u3(1.1598161,0.84694006,2.2520865) q[5];
u3(0.49864861,1.0046432,-2.7088033) q[5];
u3(2.0319721,-1.129887,-0.84397266) q[6];
u3(1.6096556,1.9919147,-0.70658781) q[7];
cx q[7],q[3];
u3(2.2548364,2.6710972,0.89312329) q[3];
u3(0.58880305,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.024338894,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.2262407,-0.27879727,-0.34798962) q[3];
u3(2.1608073,1.470325,0.69817333) q[3];
cx q[3],q[0];
u3(2.1957569,2.5902472,0.7604933) q[0];
u3(0.62191499,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35312227,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.2334853,-3.1142506,2.6802011) q[0];
u3(1.7151611,-0.53715449,1.9044999) q[0];
