OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(1.3524816,3.0779424,2.4573779) q[1];
cx q[1],q[0];
u3(2.2140945,2.6127407,0.79845399) q[0];
u3(1.0219722,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045050393,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.49772913,-2.0573314,-2.477465) q[0];
u3(0.8398401,1.1746131,-0.59917023) q[0];
u3(2.918905,0.42385099,-0.689423) q[1];
u3(1.6226691,2.0726112,1.5311716) q[1];
cx q[0],q[1];
u3(1.1323851,-pi/2,-pi/2) q[0];
u3(2.1229973,2.5173626,0.62942924) q[1];
cx q[0],q[1];
u3(0.21554038,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.85023854,2.6579265,0.42902046) q[0];
u3(2.5018846,0.60051778,-2.081548) q[1];
