OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9518391,-0.088747107,-3.0755939) q[0];
u3(2.8369538,1.0180753,2.9622497) q[1];
cx q[1],q[0];
u3(2.3246187,2.8161776,1.1127812) q[0];
u3(0.491173,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065994852,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9566081,-0.58266196,1.7788254) q[0];
u3(1.1066204,2.8040122,0.40410596) q[0];
u3(2.0091656,-0.88620089,0.62850268) q[1];
u3(1.591919,-1.5063222,1.232021) q[1];
cx q[1],q[0];
u3(2.2496895,2.6629711,0.88022339) q[0];
u3(0.46567436,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.038948989,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.7038861,-3.0401546,0.052090917) q[0];
u3(1.5007903,0.65867847,1.5025222) q[1];
