OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3034802,0.09218916,2.3367694) q[0];
u3(1.9171657,-1.4238962,-0.81106733) q[1];
u3(2.0178776,3.0615781,-1.0874928) q[2];
cx q[2],q[1];
u3(2.201207,2.5967246,0.77152278) q[1];
u3(1.1307359,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66466341,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1852814,-2.3535388,1.3877452) q[1];
u3(1.5395844,0.98910693,2.7702272) q[1];
u3(2.4055579,-2.9875424,-2.2272044) q[2];
u3(2.7660477,-1.9456102,-2.3839559) q[2];
u3(1.3692333,1.9574469,2.6120418) q[3];
u3(0.34394643,-0.54782052,-0.8492659) q[4];
u3(2.5377769,2.7835673,2.8975706) q[5];
cx q[3],q[5];
u3(0.87842855,-pi/2,-pi/2) q[3];
u3(2.3566616,2.9286635,1.2741919) q[5];
cx q[3],q[5];
u3(0.17972213,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.9635853,-2.6738791,0.55461092) q[3];
u3(1.1178186,2.6681811,1.6980744) q[3];
cx q[2],q[3];
u3(1.0065897,-pi/2,-pi/2) q[2];
u3(2.2809071,2.7165396,0.9638848) q[3];
cx q[2],q[3];
u3(0.24324001,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.78621076,-1.9365435,0.19691905) q[2];
u3(3.0648794,-2.4046637,-2.380956) q[2];
u3(0.55290264,2.1271031,2.7085723) q[3];
u3(1.7162383,-0.68313959,-2.5762175) q[3];
cx q[3],q[2];
u3(2.3517489,2.9071547,1.2437146) q[2];
u3(0.40754251,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13270509,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.6362247,2.2973113,0.4630472) q[2];
u3(1.8180809,0.65304022,-0.9409807) q[2];
u3(2.156192,1.2414832,-1.5839697) q[3];
u3(1.1508428,-1.9340077,-1.4684987) q[3];
u3(1.5813219,2.9298517,0.95292974) q[5];
u3(1.4808039,2.8360114,1.0463253) q[5];
u3(2.7514747,0.32334392,-2.0436208) q[6];
cx q[6],q[0];
u3(2.1441708,2.5362809,0.66488231) q[0];
u3(1.0339345,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25292092,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.5771767,1.4100209,-1.439716) q[0];
u3(2.0624531,2.4504103,-0.45903584) q[0];
cx q[5],q[0];
u3(2.1283445,2.5219864,0.63820565) q[0];
u3(1.1271048,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.87605794,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.2040816,-2.3500674,-1.0970706) q[0];
u3(1.2865024,-3.0209878,0.4456964) q[0];
u3(1.7079252,1.9001753,2.1471507) q[5];
u3(2.8378171,-1.023962,-1.2687739) q[5];
u3(2.4284732,-0.35637425,-0.58609659) q[6];
u3(2.6141291,1.5167804,-1.352883) q[6];
cx q[6],q[1];
u3(2.3700946,3.0060439,1.3827916) q[1];
u3(0.77357624,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068656136,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.16726849,1.7702907,-0.67569363) q[1];
u3(1.1083597,2.9643898,1.9961729) q[1];
cx q[5],q[1];
u3(2.361067,2.9502757,1.3046737) q[1];
u3(0.84842905,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.084949892,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.0687604,1.8452511,1.8783445) q[1];
u3(2.1140556,1.9679108,-1.187737) q[1];
u3(2.9291841,2.7854091,0.54862241) q[5];
u3(0.94655325,-1.534603,-2.3286885) q[5];
cx q[5],q[2];
u3(2.3452694,2.8818602,1.2076667) q[2];
u3(0.85084362,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54458115,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.5014539,0.38354377,-2.9986924) q[2];
u3(0.52942814,0.84928729,2.1063025) q[2];
u3(2.8700494,-2.1725236,-1.4289462) q[5];
u3(0.15293254,1.1595418,2.6901552) q[5];
u3(1.3784255,-1.7113249,-3.0376725) q[6];
u3(1.0849998,-2.959156,-1.7033933) q[6];
u3(1.1575222,-0.69893334,2.2883816) q[7];
cx q[4],q[7];
u3(0.87580526,-pi/2,-pi/2) q[4];
u3(2.3583672,2.9367304,1.2855852) q[7];
cx q[4],q[7];
u3(0.37564456,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.70912161,-0.63126458,2.4533999) q[4];
u3(2.1266219,-0.13012318,1.3668122) q[4];
u3(0.76143647,0.68672867,1.6279665) q[7];
u3(1.2847148,-2.943191,-3.0764837) q[7];
cx q[4],q[7];
u3(1.0806686,-pi/2,-pi/2) q[4];
u3(2.1595458,2.5511058,0.69188805) q[7];
cx q[4],q[7];
u3(0.13757787,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.41294111,-2.8148059,0.56569625) q[4];
u3(2.741155,-0.96041381,2.6154179) q[4];
cx q[4],q[6];
u3(0.70241132,-pi/2,-pi/2) q[4];
u3(2.3041759,2.7648518,1.0369848) q[6];
cx q[4],q[6];
u3(0.38752251,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.89166203,-3.120248,-0.47514525) q[4];
u3(2.1966325,-1.1133478,-0.68775881) q[4];
u3(2.6683347,0.75720583,-0.21452462) q[6];
u3(2.2419607,-1.3660541,-1.9683098) q[6];
cx q[6],q[1];
u3(2.2284663,2.6318732,0.83004565) q[1];
u3(0.94750237,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34577512,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.086676,-2.2045132,1.3656055) q[1];
u3(1.621547,-1.8480973,-2.7853469) q[1];
u3(2.5850687,1.2680249,2.3036132) q[6];
u3(1.2528548,-2.8361763,-2.855719) q[6];
cx q[6],q[5];
u3(2.2905848,2.7355814,0.99292917) q[5];
u3(0.84927149,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.56505442,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.4767632,-0.72034894,-1.9762583) q[5];
u3(3.0076583,-3.1243929,2.0213506) q[5];
u3(1.9777013,-0.13511397,0.48487073) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[6];
u3(2.475923,2.2677174,-0.41664183) q[7];
u3(2.2873272,1.3358368,-3.0361161) q[7];
cx q[7],q[0];
