OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4260719,1.7444334,0.93648501) q[0];
u3(1.3393486,-0.16025021,0.73447515) q[1];
cx q[1],q[0];
u3(2.1828359,2.5755382,0.73512627) q[0];
u3(1.2622376,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46303219,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.96577672,-3.0152598,-1.3247859) q[0];
u3(1.3957159,-1.5889447,-2.6103151) q[0];
u3(1.4351103,-1.9593673,-0.14394118) q[1];
u3(2.5159894,1.7808522,-0.89074767) q[1];
u3(2.1473677,0.58551299,-0.075251746) q[2];
u3(0.80175924,0.4384418,-1.9279288) q[3];
u3(1.0270133,-1.9918396,2.8384746) q[4];
u3(2.1472756,2.3331785,-1.5645798) q[5];
cx q[5],q[2];
u3(2.1675787,2.5592499,0.70646571) q[2];
u3(0.86483504,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3975309,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.4161311,-2.3479203,-0.041143553) q[2];
u3(1.5605189,1.289912,0.39073416) q[2];
u3(3.0044649,-2.6024503,0.72740804) q[5];
u3(1.0660136,0.8724892,0.38730159) q[5];
cx q[5],q[0];
u3(2.2895443,2.733468,0.98972126) q[0];
u3(0.92645605,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63870432,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9940419,1.7562851,-0.14023944) q[0];
u3(0.99983616,1.7446921,0.54080904) q[0];
u3(1.57498,1.6750886,-1.8228086) q[5];
u3(1.6132615,2.054184,0.26559373) q[5];
u3(2.9489443,1.9225586,0.53865423) q[6];
cx q[3],q[6];
u3(0.52485401,-pi/2,-pi/2) q[3];
u3(2.3673448,2.9867612,1.3558579) q[6];
cx q[3],q[6];
u3(0.44519855,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.1649033,0.91923848,-0.45703387) q[3];
u3(0.66698424,-1.6892095,-1.4571317) q[3];
cx q[3],q[2];
u3(2.1471127,2.5390433,0.66996292) q[2];
u3(0.9275267,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40300764,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7071237,1.8477465,2.0937589) q[2];
u3(1.7616038,-0.81626562,-1.4938066) q[2];
cx q[2],q[5];
u3(0.81066097,-pi/2,-pi/2) q[2];
u3(0.89555276,1.5167128,-1.9016252) q[3];
u3(1.1672875,-2.9535346,-2.5799902) q[3];
u3(2.212591,2.6108193,0.79524746) q[5];
cx q[2],q[5];
u3(0.10297817,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.97583046,2.0682039,2.6015975) q[2];
u3(2.3176014,0.7839038,-1.7152771) q[2];
u3(0.58713725,-1.2044876,0.75343465) q[5];
u3(1.4472985,-2.3128527,-2.5360569) q[5];
u3(0.75477737,2.9727903,-3.0633269) q[6];
u3(1.3173449,-0.50016348,1.8388368) q[6];
cx q[1],q[6];
u3(0.74300722,-pi/2,-pi/2) q[1];
u3(2.1245309,2.5186785,0.63193468) q[6];
cx q[1],q[6];
u3(0.23237787,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.58012008,-0.77131502,-0.30426767) q[1];
u3(1.7254832,2.3136211,-0.12570068) q[1];
cx q[1],q[0];
u3(2.2626,2.6838431,0.91319705) q[0];
u3(0.49974179,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.021776444,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6422608,-0.16714573,2.0697965) q[0];
u3(1.4574104,2.8429054,1.7690797) q[0];
cx q[0],q[5];
u3(1.0826409,-pi/2,-pi/2) q[0];
u3(1.9310834,1.6644248,-2.832794) q[1];
u3(2.2117699,-0.38609295,0.25029149) q[1];
u3(2.3006912,2.757033,1.0252817) q[5];
cx q[0],q[5];
u3(0.014496318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3566622,2.0397976,-3.0883993) q[0];
u3(1.0911054,-0.83059882,1.1126757) q[0];
u3(2.7238568,1.8842368,-1.7085724) q[5];
u3(2.3299659,0.1502504,0.25448094) q[5];
u3(2.6864404,-1.5615686,0.85607153) q[6];
u3(2.676532,1.9779435,1.4985772) q[6];
u3(1.2455061,2.3868668,-0.59408863) q[7];
cx q[7],q[4];
u3(2.2724256,2.7008952,0.93976912) q[4];
u3(0.818479,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22572952,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.8909193,0.73592108,-0.97921444) q[4];
u3(1.3131581,-0.58395133,2.8525585) q[4];
u3(1.5240356,0.58920431,-2.8878891) q[7];
u3(1.0809474,-0.68844358,2.1407009) q[7];
cx q[7],q[4];
u3(2.1773554,2.5695586,0.72467776) q[4];
u3(1.2440168,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.044522498,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.5422891,0.21606713,0.77778773) q[4];
u3(0.22746925,0.19753764,-0.10064833) q[4];
cx q[4],q[3];
u3(2.1903812,2.58402,0.74980999) q[3];
u3(0.84400841,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.010391532,1.5099033e-14,-pi/2) q[4];
cx q[4],q[3];
u3(1.8896095,-2.9343527,1.799406) q[3];
u3(2.0350284,-1.4489531,-2.1256548) q[3];
u3(1.6494166,-2.5520184,-2.9493735) q[4];
u3(1.2021317,-2.470376,0.28492635) q[4];
cx q[4],q[3];
u3(2.2298511,2.6337937,0.83318454) q[3];
u3(0.83516464,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.070513909,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.569296,-2.4219825,-1.2150217) q[3];
u3(1.3108391,2.9953743,0.37527571) q[3];
cx q[3],q[5];
u3(0.43682869,-pi/2,-pi/2) q[3];
u3(1.5732341,-0.69555725,-2.1769649) q[4];
u3(1.9695086,-0.28279425,-0.13584368) q[4];
cx q[0],q[4];
u3(1.1441916,-pi/2,-pi/2) q[0];
u3(2.2443328,2.6547693,0.8671185) q[4];
cx q[0],q[4];
u3(0.19093217,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1003697,2.6614424,2.6668893) q[0];
u3(0.70776627,0.95961312,0.57326801) q[0];
u3(2.4027778,0.44623213,-0.96952826) q[4];
u3(1.5910632,-2.8452497,-2.1032472) q[4];
u3(2.1695455,2.5612879,0.71008691) q[5];
cx q[3],q[5];
