OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5636076,1.6410185,3.6886045) q[0];
u3(0.8384738,-2.7839119,0.374571) q[1];
u3(1.3567372,1.1725382,2.7916321) q[2];
cx q[2],q[0];
u3(0.087212224,-3*pi/2,0) q[0];
u3(0.85050464,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1358954,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0942879,-3.1973306,2.0702537) q[0];
u3(0.81107574,-1.400468,2.5735432) q[0];
u3(1.7103092,-1.4812543,-3.6146307) q[2];
u3(2.0561334,0.061725486,2.9489587) q[2];
u3(2.0277925,-3.3932744,2.4143203) q[3];
u3(2.1214071,-0.65316143,4.1361121) q[4];
cx q[3],q[4];
u3(0.80589045,0,-pi) q[3];
u3(0.69458036,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.35861141,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.9335806,-1.541453,-1.4518511) q[3];
u3(1.7674295,-0.10025886,3.8392816) q[3];
u3(1.5150551,3.2289315,-0.045072374) q[4];
u3(2.2737398,-0.26059414,-5.9857859) q[4];
cx q[3],q[4];
u3(0.43927768,0,-pi) q[3];
u3(0.20352861,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.25735924,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.75825009,-2.4080446,2.5549045) q[3];
u3(2.2245764,-4.1637312,0.27072392) q[3];
u3(0.63955213,-1.4499799,0.72995251) q[4];
u3(1.6478608,-1.3976538,2.1279722) q[4];
u3(1.113338,0.2680226,-5.6298339) q[5];
cx q[5],q[1];
u3(0.0019271375,-3*pi/2,0) q[1];
u3(0.2438422,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18671161,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.6504336,4.3126148,-0.47202436) q[1];
u3(1.3973451,-1.7860616,0.97479089) q[1];
cx q[1],q[0];
u3(0.45304766,-3*pi/2,0) q[0];
u3(0.71744097,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.57851368,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.1610956,3.7429696,-1.5437008) q[0];
u3(0.95492569,1.078271,0.98775447) q[0];
u3(1.7991432,-1.1771963,2.7285752) q[1];
u3(1.0306042,1.501276,-2.4495269) q[1];
cx q[1],q[3];
u3(1.1065036,0,-pi) q[1];
u3(0.3376158,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.18970283,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.81721501,-0.91561271,3.1177823) q[1];
u3(3*pi/4,2.1509603,3.8875681) q[1];
u3(2.5469734,3.8827774,-2.0493013) q[3];
u3(2.6813845,-0.93329423,3.1424694) q[3];
u3(1.3793009,0.35575502,0.81276986) q[5];
u3(0.15358826,-1.770755,0.79532646) q[5];
u3(1.8229191,-1.2583632,1.8325619) q[6];
u3(1.9025086,0.06447027,3.1700632) q[7];
cx q[7],q[6];
u3(0.0022189019,-3*pi/2,0) q[6];
u3(1.0569309,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.72510187,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.0131218,4.3448136,-0.53216302) q[6];
u3(1.2381944,0.47444406,4.0740792) q[6];
cx q[6],q[5];
u3(0.013622293,-3*pi/2,0) q[5];
u3(0.9788782,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.24857625,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.4079194,3.3097343,0.062475205) q[5];
u3(0.86888897,-1.8397902,3.9748682) q[5];
cx q[0],q[5];
u3(0.26704041,0,-pi) q[0];
u3(0.31476093,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.088992289,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5584583,1.5522265,-4.4087836) q[0];
u3(0.47879889,-1.199418,2.394738) q[0];
cx q[0],q[1];
u3(0.44204206,0,-pi) q[0];
u3(0.41574723,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.17558928,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.92984375,0.50158514,1.172476) q[0];
u3(1.3111127,-1.6593191,1.1946352) q[0];
u3(1.6122363,2.8343698,2.0347842) q[1];
u3(2.9859031,5.1076392,0.075503602) q[1];
u3(1.9887578,1.7127107,1.7334587) q[5];
u3(2.2740905,5.0661409,0.21826193) q[5];
cx q[5],q[3];
u3(0.20011036,-3*pi/2,0) q[3];
u3(0.46869035,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10760487,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.0585656,2.2791503,0.013807976) q[3];
u3(0.67343888,0.18797063,4.4849374) q[3];
u3(2.6894881,-4.0597015,0.060173346) q[5];
u3(2.1139072,3.1087835,-2.2232899) q[5];
u3(2.3022387,-1.8599267,-3.5926301) q[6];
u3(2.4832237,2.0293179,-3.3273464) q[6];
cx q[6],q[4];
u3(0.1745831,-3*pi/2,0) q[4];
u3(1.219705,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.4531331,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.1955648,4.7224229,0.4390992) q[4];
u3(0.92359733,-1.6696029,2.2764789) q[4];
u3(1.2541777,-0.41295053,-2.4164974) q[6];
u3(0.8701887,-0.37640715,0.52866743) q[6];
u3(0.78364785,-5.4805244,-0.69240051) q[7];
u3(0.20001315,-1.1234587,4.5512741) q[7];
cx q[7],q[2];
u3(0.20224813,-3*pi/2,0) q[2];
u3(0.48373554,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3243605,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.61194648,-2.6573818,3.0567295) q[2];
u3(0.23326974,0.50407782,0.3519518) q[2];
u3(2.2914781,0.80973689,2.9328939) q[7];
u3(2.773263,-2.9877998,-3.235314) q[7];
cx q[7],q[2];
u3(0.17873552,-3*pi/2,0) q[2];
u3(0.55821086,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15615247,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.4471297,2.6169265,-0.063585271) q[2];
u3(1.2944273,-2.4460132,2.9145848) q[2];
cx q[6],q[2];
u3(0.25505898,-3*pi/2,0) q[2];
u3(0.8014756,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31481499,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.7776879,1.3777422,0.49687494) q[2];
u3(1.1145023,-4.8508719,-1.3706766) q[2];
cx q[1],q[2];
u3(1.2676662,0,-pi) q[1];
u3(0.070694963,-3*pi/2,0) q[2];
cx q[1],q[2];
