OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2816186,1.2396646,0.82494679) q[0];
u3(0.42247754,-3.0736793,-2.9583672) q[1];
cx q[1],q[0];
u3(2.2406393,2.6492586,0.85826321) q[0];
u3(0.47275932,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.096829468,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7355425,-3.0375361,-3.0389931) q[0];
u3(2.7003502,1.854522,-1.8784885) q[0];
u3(1.5188559,-1.8204958,-1.3201378) q[1];
u3(1.484419,1.6507337,-1.1088901) q[1];
cx q[1],q[0];
u3(2.1399331,2.5323611,0.6576327) q[0];
u3(0.60644777,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51331554,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5463894,1.7142729,-1.1909022) q[0];
u3(0.88075387,1.283482,0.06795646) q[1];
