OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0279241,1.6230561,-3.9710743) q[0];
u3(1.7372474,-2.5890232,3.5728948) q[1];
cx q[0],q[1];
u3(0.78337725,0,-pi) q[0];
u3(0.10421557,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.16685574,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5440131,-1.7166064,-2.2403498) q[0];
u3(1.8865264,3.2623513,-1.6044669) q[0];
u3(1.228186,1.3370697,2.3436253) q[1];
u3(0.38664336,4.2593198,-1.0661308) q[1];
u3(0.32845116,-0.26500593,2.8673117) q[2];
cx q[0],q[2];
u3(1.0674671,0,-pi) q[0];
u3(0.32941725,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.6220441,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2423319,-2.6483055,1.7248536) q[0];
u3(1.2248222,2.4104282,-0.0026364345) q[0];
u3(0.39125841,-0.22300364,5.7203275) q[2];
u3(0.7149125,-0.70725469,5.4661875) q[2];
u3(0.92859975,2.9783135,-3.0123093) q[3];
u3(0.92013069,-2.9922561,-0.96255143) q[4];
u3(1.9776749,-4.0730515,-1.0630953) q[5];
cx q[4],q[5];
u3(0.85785944,0,-pi) q[4];
u3(0.29390029,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.50025744,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.0678573,2.4749147,0.4998242) q[4];
u3(0.67673835,-1.2110217,4.7677191) q[4];
u3(0.68711312,-3.6030318,0.93260251) q[5];
u3(0.94218317,-4.5542062,1.0210889) q[5];
u3(2.3819907,-2.6830234,1.8949119) q[6];
cx q[6],q[3];
u3(0.32547399,-3*pi/2,0) q[3];
u3(0.91996997,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.44488319,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.0819436,1.7053827,-2.9810621) q[3];
