OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4496809,-4.8625293,0.21745818) q[0];
u3(0.43032897,-2.9541061,0.5304489) q[1];
u3(2.6130993,-2.450421,0.84738152) q[2];
cx q[1],q[2];
u3(0.33894305,0,-pi) q[1];
u3(0.17054915,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.082042739,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.6267389,4.0230738,-0.8199762) q[1];
u3(2.7570829,0.37702833,5.5943728) q[1];
u3(0.22823693,1.9372849,1.7781154) q[2];
u3(1.8308428,-1.5146872,4.2005481) q[2];
cx q[1],q[2];
u3(0.35001426,0,-pi) q[1];
u3(0.13537857,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.19636542,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0725866,4.4525734,-1.2687439) q[1];
u3(0.86097917,-1.1775903,3.8225136) q[2];
u3(1.8067056,-1.7174834,1.1072028) q[2];
cx q[2],q[0];
u3(0.17620339,-3*pi/2,0) q[0];
u3(0.38197618,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.078810177,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2931085,-2.0068764,-3.0251733) q[0];
u3(2.0449871,4.3754276,-0.61751598) q[2];
