OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.3588759,0.084591076,0.054729075) q[0];
u3(2.5469296,0.68487513,2.4038423) q[1];
u3(2.3035568,2.355571,-3.4624737) q[2];
u3(1.2818776,-0.48175775,0.29198086) q[3];
cx q[3],q[2];
u3(0.184944,-3*pi/2,0) q[2];
u3(0.76352933,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.089905288,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.58434261,0.46706387,0.28416359) q[2];
u3(2.2156085,-3.7294848,1.0391514) q[2];
u3(2.710143,1.8665088,-0.45508194) q[3];
u3(1.0612562,4.2778282,-1.6382916) q[3];
u3(2.4287122,-1.4872315,-0.1520578) q[4];
u3(1.834371,-0.35200303,2.5081305) q[5];
cx q[4],q[5];
u3(0.94774083,0,-pi) q[4];
u3(0.02502799,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.4181581,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.88290877,1.2134406,3.2449626) q[4];
u3(2.6325494,1.6138306,1.3434159) q[4];
u3(2.1285424,1.8003599,-0.53836201) q[5];
u3(1.2385253,0.30023002,-5.6419013) q[5];
cx q[5],q[2];
u3(0.75371554,-3*pi/2,0) q[2];
u3(0.60183902,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.064378943,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.6683992,1.5163254,2.4926989) q[2];
u3(2.4188746,4.3330875,-0.27800169) q[2];
u3(2.2683705,0.94703431,0.50101546) q[5];
u3(1.7420699,0.070070806,5.8788216) q[5];
u3(3.0856761,0.18869367,-4.6005098) q[6];
cx q[6],q[0];
u3(0.41402289,-3*pi/2,0) q[0];
u3(0.89434426,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.73700983,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.3636824,2.6495917,3.4953797) q[0];
u3(1.3126572,-1.5009702,0.54666651) q[0];
u3(1.9637089,0.69701364,-0.039855557) q[6];
u3(0.92162656,-5.0331423,0.55883269) q[6];
u3(0.27540563,-0.28351217,-2.0060701) q[7];
u3(1.1106761,-5.5728625,-0.32672263) q[8];
cx q[7],q[8];
u3(1.0222231,0,-pi) q[7];
u3(0.17237934,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.54179337,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.6258109,1.7337071,-0.050895288) q[7];
u3(1.2093756,1.0723753,4.6880041) q[7];
cx q[7],q[3];
u3(0.19164935,-3*pi/2,0) q[3];
u3(0.92861608,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.32609662,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.9801414,-1.8617082,-1.0525945) q[3];
u3(0.94720862,-3.4635393,1.4584521) q[3];
u3(1.4947366,-1.5123731,-1.2828429) q[7];
u3(1.3387368,5.9824312,-0.28317261) q[7];
u3(0.73030663,1.318038,2.3828876) q[8];
u3(1.9326288,-0.0078841459,1.7919592) q[8];
cx q[6],q[8];
u3(0.82679999,0,-pi) q[6];
u3(0.71921187,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.58343843,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.28900543,2.9152265,-1.0010305) q[6];
u3(2.7691377,-1.5768465,3.6527922) q[6];
u3(2.5790584,2.1486962,-2.3084948) q[8];
u3(0.088640502,3.2132824,1.9977105) q[8];
cx q[8],q[7];
u3(0.34118045,-3*pi/2,0) q[7];
u3(0.72824553,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.16882676,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.8030516,-1.0269377,2.7688505) q[7];
u3(2.2951266,-3.6835732,1.911396) q[7];
u3(1.5147569,-2.196875,2.6462142) q[8];
u3(0.36084978,-0.13142449,3.5771495) q[8];
u3(2.6143483,-0.72441812,1.6276572) q[9];
cx q[9],q[1];
