OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0284913,-2.4186244,1.4110026) q[0];
u3(1.2309973,-2.0962132,2.5072122) q[1];
u3(1.2397677,-2.1550734,2.1742496) q[2];
cx q[0],q[2];
u3(1.0620061,0,-pi) q[0];
u3(0.091189681,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.098150909,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.6274338,-0.59193992,-1.7146843) q[0];
u3(1.1810454,-3.3049316,1.1601711) q[0];
u3(0.68705857,0.36514288,1.3491856) q[2];
u3(1.4904962,-0.88215678,1.1593943) q[2];
u3(2.2737398,-0.26059414,-5.9857859) q[3];
u3(0.63166187,-0.63411397,1.1744029) q[4];
u3(1.7674295,-0.10025886,3.8392816) q[5];
cx q[5],q[3];
u3(0.20352861,-3*pi/2,0) q[3];
u3(0.43927768,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25735924,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.63955213,-1.4499799,0.72995251) q[3];
u3(1.0231025,-2.860547,1.2822786) q[3];
cx q[3],q[0];
u3(0.088876486,-3*pi/2,0) q[0];
u3(1.115566,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0039571871,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.8461163,0.94045777,-2.8651094) q[0];
u3(1.5219167,-4.4052294,1.5864005) q[0];
u3(1.2810524,-0.19293161,-3.722913) q[3];
u3(0.38520377,-0.63918112,4.742866) q[3];
u3(0.75825009,-2.4080446,2.5549045) q[5];
u3(1.1085331,3.8049615,-2.204717) q[5];
cx q[5],q[1];
u3(0.029025096,-3*pi/2,0) q[1];
u3(0.63260606,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20526619,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.5261683,1.1264449,-4.7367723) q[1];
u3(2.4571087,-3.6657756,-2.1185146) q[1];
