OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5236973,-2.7913853,0.61830368) q[0];
u3(2.6141291,1.5167804,-1.352883) q[1];
u3(2.3100895,-1.5443302,2.1573123) q[2];
u3(2.2202294,-1.5049538,0.26291181) q[3];
u3(1.3229468,-1.1890975,-2.7148608) q[4];
u3(2.4698872,2.9695265,0.44196753) q[5];
cx q[5],q[4];
u3(2.1257909,2.5197657,0.63400009) q[4];
u3(1.0171892,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.84828121,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.6608499,-2.5803436,-2.6786852) q[4];
u3(1.5395844,0.98910693,2.7702272) q[4];
cx q[1],q[4];
u3(0.77357624,-pi/2,-pi/2) q[1];
u3(2.3700946,3.0060439,1.3827916) q[4];
cx q[1],q[4];
u3(0.068656136,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3784255,-1.7113249,-3.0376725) q[1];
u3(2.252601,0.20473232,0.3259443) q[1];
u3(0.16726849,1.7702907,-0.67569363) q[4];
u3(1.463149,-2.2343354,-2.0717701) q[4];
u3(2.69283,-0.22570728,0.2414992) q[5];
u3(2.3026197,-2.5833139,-2.7026232) q[5];
u3(1.9500628,-3.1117226,-1.0861774) q[6];
u3(1.8384696,2.1980242,-0.41011374) q[7];
cx q[2],q[7];
u3(0.97951498,-pi/2,-pi/2) q[2];
u3(2.1278126,2.521522,0.63732751) q[7];
cx q[2],q[7];
u3(0.23049577,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.807874,1.6943571,0.12501587) q[2];
u3(1.3701549,-0.25105318,0.44411877) q[2];
u3(2.5823625,-0.53760762,-2.3244881) q[7];
u3(0.14487656,-1.7424175,2.3917891) q[7];
cx q[7],q[1];
u3(2.3135082,2.7870198,1.0699295) q[1];
u3(0.84029545,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32143327,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.0440928,1.4872576,-1.6799491) q[1];
u3(1.8202231,0.82623093,1.8081118) q[1];
u3(2.4405363,-1.2017234,0.025971246) q[7];
u3(1.6400386,-2.4295527,0.95932086) q[7];
u3(2.2757729,-2.4428143,-1.0054947) q[8];
cx q[3],q[8];
u3(1.1134156,-pi/2,-pi/2) q[3];
u3(2.2535046,2.6689707,0.88975538) q[8];
cx q[3],q[8];
u3(0.024161938,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.9210525,2.1318761,-0.39222074) q[3];
u3(1.3077939,-2.7173247,-2.212099) q[3];
cx q[3],q[5];
u3(0.50820178,-pi/2,-pi/2) q[3];
u3(2.332996,2.8406667,1.1484005) q[5];
cx q[3],q[5];
u3(0.13285086,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1690704,0.98287592,-2.8038476) q[3];
u3(1.5742385,2.7461241,-1.4388668) q[3];
u3(1.8856467,-2.0745624,2.4187218) q[5];
u3(0.94842697,0.055875011,2.9813138) q[5];
u3(1.0446057,0.45473304,0.7549544) q[8];
u3(2.3746956,-3.1344744,-0.7850807) q[8];
cx q[8],q[2];
u3(2.1772613,2.5694572,0.72449996) q[2];
u3(0.54647602,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.072196264,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.2760022,0.18864245,1.5062612) q[2];
u3(2.3748697,2.4366125,-0.26020526) q[2];
cx q[2],q[5];
u3(0.66709195,-pi/2,-pi/2) q[2];
u3(2.212362,2.6105278,0.7947605) q[5];
cx q[2],q[5];
u3(0.37154925,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.7688494,0.056572136,-0.73149586) q[2];
u3(2.3024537,2.5237414,2.8476495) q[2];
