OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3705909,2.1459743,-4.0644407) q[0];
u3(1.5507212,1.8820508,3.563127) q[1];
u3(1.8073579,-1.1352628,-2.7848163) q[2];
cx q[2],q[0];
u3(0.13045543,-3*pi/2,0) q[0];
u3(0.7544012,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.060392284,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.73896,3.377417,-0.18277573) q[0];
u3(1.6118201,1.9882607,-0.96695489) q[0];
u3(2.9896995,5.5453132,0.41421561) q[2];
u3(1.5320005,4.1290224,-1.176747) q[2];
u3(2.6061586,0.61819827,2.1829308) q[3];
u3(2.1475527,3.5143923,0.71027183) q[4];
cx q[4],q[1];
u3(0.27939243,-3*pi/2,0) q[1];
u3(0.38839071,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.034338119,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.1405142,0.64589402,-2.5951229) q[1];
u3(1.7734923,2.4926726,-0.36394264) q[1];
u3(1.7146248,1.4001871,-4.4606313) q[4];
u3(2.6055052,-2.9754272,-0.27682507) q[4];
u3(1.1040971,0.77617828,2.3841568) q[5];
cx q[3],q[5];
u3(1.1317491,0,-pi) q[3];
u3(0.11990505,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.29432602,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.96466155,-0.098735384,2.3581852) q[3];
u3(2.3380334,-4.4704672,1.1284538) q[3];
cx q[0],q[3];
u3(0.59580138,0,-pi) q[0];
u3(0.36204374,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.3242786,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.298375,2.3414358,-3.0926115) q[0];
u3(0.62707765,0.69414036,-1.4236689) q[0];
u3(1.7510992,-0.85009282,-1.1826909) q[3];
u3(2.2624108,0.41450445,-4.3567398) q[3];
u3(1.4880745,3.6315469,-0.36815518) q[5];
u3(0.97583248,-5.6029644,0.60229501) q[5];
cx q[5],q[4];
u3(0.71142405,-3*pi/2,0) q[4];
u3(0.70390164,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.19060063,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.4620587,0.52332696,-4.2050474) q[4];
u3(1.104804,-4.3919549,-0.59529792) q[4];
u3(1.1828871,-2.4386106,3.6908547) q[5];
u3(2.9586807,-2.4070184,-0.35689245) q[5];
u3(1.1844013,1.0078299,-3.973364) q[6];
u3(0.57085158,-0.48335197,1.4295665) q[7];
u3(1.61578,4.5281279,-0.24065492) q[8];
cx q[6],q[8];
u3(0.48336455,0,-pi) q[6];
u3(0.27714111,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.30290146,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(2.269526,0.17227332,-4.8592554) q[6];
u3(2.5385936,2.1454341,-2.4065461) q[6];
u3(1.6076004,-0.19908059,-3.7548912) q[8];
u3(1.1368351,-4.3109326,0.41803935) q[8];
cx q[6],q[8];
u3(1.1107188,0,-pi) q[6];
u3(0.3076197,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.013431012,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.0549639,-1.3459146,-1.000843) q[6];
u3(1.5136908,-2.9388769,2.5366387) q[6];
cx q[4],q[6];
u3(0.82729088,0,-pi) q[4];
u3(0.16040445,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.12357399,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3649675,3.6453033,-2.0386109) q[4];
u3(0.99357794,-1.2396294,2.7422303) q[4];
u3(1.3278828,0.24509861,1.3072725) q[6];
u3(1.4421567,-4.7413602,1.252212) q[6];
u3(1.0602663,-5.1167379,0.39181) q[8];
u3(1.9715957,-0.49270692,5.2761988) q[8];
u3(1.3193228,-2.7349424,2.9106938) q[9];
cx q[7],q[9];
