OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.880574,2.7947179,2.4706149) q[0];
u3(1.8920857,-1.1040788,2.1445757) q[1];
cx q[1],q[0];
u3(2.2780372,2.7111433,0.95559351) q[0];
u3(0.60208359,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093885664,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4421797,0.91212589,-1.4158311) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[0];
u3(0.86779212,-2.878535,-2.7724988) q[1];
u3(1.860566,2.1136791,2.7327339) q[1];
cx q[0],q[1];
u3(0.39449693,-pi/2,-pi/2) q[0];
u3(2.2855161,2.7254395,0.97750008) q[1];
cx q[0],q[1];
u3(0.1714878,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87412125,2.3573356,1.5552292) q[0];
u3(0.17413581,-1.8187998,-1.4498665) q[0];
u3(2.4881512,-1.9148336,-0.58659013) q[1];
u3(0.75466082,2.6338375,-1.8762574) q[1];
cx q[1],q[0];
u3(2.3026485,2.7613962,1.0318181) q[0];
u3(0.74096353,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29509667,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.46880971,1.8754295,0.36995695) q[0];
u3(1.2112001,0.98793077,-1.459272) q[1];
