OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4508947,-0.21254286,-2.8119512) q[0];
u3(1.2287697,1.101772,2.8011321) q[1];
cx q[0],q[1];
u3(0.7903214,-pi/2,-pi/2) q[0];
u3(2.2680227,2.6931199,0.9276916) q[1];
cx q[0],q[1];
u3(0.06995317,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.23197186,0.92016218,2.633229) q[0];
u3(0.85577954,-2.1047698,-2.6771694) q[0];
u3(2.5560855,0.17376028,-1.7414499) q[1];
u3(1.9533899,-2.0987622,2.3397484) q[1];
cx q[0],q[1];
u3(0.99969123,-pi/2,-pi/2) q[0];
u3(2.2347191,2.6406593,0.84436093) q[1];
cx q[0],q[1];
u3(0.061290784,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4128609,2.1736991,-2.9070062) q[0];
u3(1.9288662,-2.7465715,0.81095642) q[0];
u3(1.643907,-2.8377842,-1.9099193) q[1];
u3(2.1524953,-2.1850529,0.96107303) q[1];
cx q[0],q[1];
u3(0.9844322,-pi/2,-pi/2) q[0];
u3(2.1711418,2.5629551,0.71304163) q[1];
cx q[0],q[1];
u3(0.37218874,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8456188,1.0748324,2.000409) q[0];
u3(1.0839952,-0.79836589,2.9319359) q[1];
