OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0366862,2.8144162,0.20691641) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[2];
u3(1.8226661,0.4042019,-2.8289157) q[3];
cx q[0],q[3];
u3(0.88509966,-pi/2,-pi/2) q[0];
u3(2.2725461,2.7011113,0.94010384) q[3];
cx q[0],q[3];
u3(0.58808327,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7959749,-1.9966128,0.23485822) q[0];
u3(2.2125534,0.045160202,0.65012463) q[0];
u3(0.40965528,0.34114824,0.19294786) q[3];
u3(0.94754623,-2.6977124,1.2222096) q[3];
cx q[3],q[0];
u3(2.298164,2.7515043,1.0169785) q[0];
u3(0.63022093,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1051885,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.282165,-1.2211576,-1.2145937) q[0];
u3(2.1279455,0.61047835,-1.8454827) q[0];
u3(2.5229557,0.82310483,2.1131758) q[3];
u3(2.2207843,-0.82892369,1.8589125) q[3];
u3(1.2370977,1.0370988,-0.41125839) q[4];
cx q[4],q[2];
u3(2.3685371,2.9947935,1.367086) q[2];
u3(0.89311028,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25251524,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.1604319,1.4156696,-0.19003433) q[2];
u3(0.50800388,-2.7840883,-0.40154318) q[2];
cx q[1],q[2];
u3(0.97750416,-pi/2,-pi/2) q[1];
u3(2.2270753,2.6299582,0.82690999) q[2];
cx q[1],q[2];
u3(0.28053645,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1441014,-0.34079484,-2.5884062) q[1];
u3(2.2419136,-0.36748404,-1.1863463) q[1];
u3(1.8698177,1.9278714,-1.2854582) q[2];
