OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.167091,-2.4062478,-2.8501309) q[0];
u3(2.4385607,1.4687548,0.82409866) q[1];
u3(1.923071,3.1158716,-2.8478523) q[2];
u3(1.5946638,2.8277906,-0.41457953) q[3];
u3(2.2125534,0.045160202,0.65012463) q[4];
u3(2.8593258,-2.6732792,2.4933136) q[5];
cx q[5],q[0];
u3(2.2225059,2.6237654,0.8167306) q[0];
u3(1.1408192,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19611349,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.3827886,-1.9092264,-2.5617155) q[0];
u3(2.2536419,-1.0370039,-2.4835727) q[0];
u3(1.1395112,1.6993156,-0.1779124) q[5];
u3(2.1011159,-2.2884947,0.38605306) q[5];
u3(1.7545352,-2.0639437,0.44512474) q[6];
cx q[2],q[6];
u3(0.70180866,-pi/2,-pi/2) q[2];
u3(2.2402124,2.648629,0.85724894) q[6];
cx q[2],q[6];
u3(0.31085261,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.376006,-1.7368459,-1.6839308) q[2];
u3(1.293474,2.5292522,0.24931363) q[2];
u3(2.3347007,2.9959355,-3.0850297) q[6];
u3(1.7970104,1.8764999,2.6876742) q[6];
u3(2.2727241,0.63953364,2.4379494) q[7];
cx q[3],q[7];
u3(0.46365387,-pi/2,-pi/2) q[3];
u3(2.1517225,2.5434414,0.67800517) q[7];
cx q[3],q[7];
u3(0.03025315,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.7345362,-2.2764264,-2.4101584) q[3];
u3(2.0180008,-1.6623698,2.0647438) q[3];
cx q[3],q[5];
u3(0.50984926,-pi/2,-pi/2) q[3];
u3(2.2231202,2.6245894,0.81808854) q[5];
cx q[3],q[5];
u3(0.46393985,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6682302,-0.22974701,-1.704128) q[3];
u3(0.74004711,2.7550331,0.10122697) q[3];
u3(1.6533697,0.4085469,-0.53885787) q[5];
u3(0.8905102,0.0052866674,1.169991) q[5];
u3(2.1035698,-2.1060366,2.487077) q[7];
u3(0.71426091,-1.6641342,0.9201875) q[7];
cx q[0],q[7];
u3(0.65473403,-pi/2,-pi/2) q[0];
u3(2.2031209,2.5990397,0.77544501) q[7];
cx q[0],q[7];
u3(0.10027698,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.8447717,-2.1635184,-0.89335521) q[0];
u3(0.8297132,1.923616,2.4702292) q[0];
cx q[0],q[5];
u3(1.0071032,-pi/2,-pi/2) q[0];
u3(2.1881712,2.581505,0.74547215) q[5];
cx q[0],q[5];
u3(0.055301706,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3011008,1.0509308,-0.98872473) q[0];
u3(0.69210047,-3.1401341,-2.0947239) q[0];
u3(1.9103396,0.090246475,-0.9936092) q[5];
u3(1.8776608,1.8714208,-1.662912) q[5];
u3(2.5169064,2.8985529,-0.027284012) q[7];
u3(2.5377769,2.7835673,2.8975706) q[7];
u3(0.94754623,-2.6977124,1.2222096) q[8];
cx q[8],q[4];
u3(2.298164,2.7515043,1.0169785) q[4];
u3(0.63022093,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1051885,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.282165,-1.2211576,-1.2145937) q[4];
u3(0.79952722,1.1256724,-2.3448341) q[4];
cx q[4],q[6];
u3(0.58073773,-pi/2,-pi/2) q[4];
u3(2.355355,2.9227086,1.2657689) q[6];
cx q[4],q[6];
u3(0.28306217,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.58001356,-0.96964286,1.7543215) q[4];
u3(1.5904082,2.1523497,-2.9505484) q[4];
u3(1.4170479,0.23059467,-2.0405525) q[6];
u3(1.3692333,1.9574469,2.6120418) q[6];
